id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_113_9,"It's really a uh-uh three person game, y'know?",neutral,3,113,9,MELD_test,,
meld_113_10,It's throwing and catching!,angry,0,113,10,MELD_test,,
meld_113_11,All right.,neutral,3,113,11,MELD_test,,
meld_113_12,Oh! Oh! That's so hard.,happy,1,113,12,MELD_test,,
meld_113_13,"Whoa-whoa you guys, it's not a cat!",angry,0,113,13,MELD_test,,
meld_113_14,Oh myOh good God!,happy,1,113,14,MELD_test,,
meld_113_15,"I give up you guys, I don't know what I'm going to do with this thing!",angry,0,113,15,MELD_test,,
meld_113_16,"Baking it didn't help, huh?",neutral,3,113,16,MELD_test,,
meld_114_0,"All right, well the place was closed. Ill just copy it later.",neutral,3,114,0,MELD_test,,
meld_114_1,"Or not. Uh, Rach, why dont you just move in with me?",neutral,3,114,1,MELD_test,,
meld_114_2,"Whoa! Whoa! Whoa, Joey!",happy,1,114,2,MELD_test,,
meld_114_3,"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral,3,114,3,MELD_test,,
meld_114_4,"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral,3,114,4,MELD_test,,
meld_114_5,"Thursdays clearly not good for ya, pick a day!",happy,1,114,5,MELD_test,,
meld_115_0,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",happy,1,115,0,MELD_test,,
meld_115_1,"Just admit it Chandler, you have no backhand.",neutral,3,115,1,MELD_test,,
meld_115_2,"Excuse me little one, I have a very solid backhand.",angry,0,115,2,MELD_test,,
meld_115_3,Shielding your face and shrieking like a girl... is not a backhand.,angry,0,115,3,MELD_test,,
meld_115_4,I was shrieking... like a Marine.,neutral,3,115,4,MELD_test,,
meld_115_5,All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral,3,115,5,MELD_test,,
meld_116_0,She's not much of a phone person.,neutral,3,116,0,MELD_test,,
meld_116_1,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,3,116,1,MELD_test,,
meld_116_2,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",angry,0,116,2,MELD_test,,
meld_116_3,"Ok, look, maybe I should just go.",neutral,3,116,3,MELD_test,,
meld_116_4,Maybe you should.,angry,0,116,4,MELD_test,,
meld_116_5,"Good luck, and uh, take care, huh?",sad,2,116,5,MELD_test,,
meld_116_6,You know what the Celtics problem is? They let the players run the team.,neutral,3,116,6,MELD_test,,
meld_116_7,"Oh, that is so not true.",neutral,3,116,7,MELD_test,,
meld_116_8,"Oh, it is.",neutral,3,116,8,MELD_test,,
meld_116_9,It isn't.,neutral,3,116,9,MELD_test,,
meld_116_10,It is.,neutral,3,116,10,MELD_test,,
meld_116_11,Isn't!,angry,0,116,11,MELD_test,,
meld_117_0,"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral,3,117,0,MELD_test,,
meld_117_1,Its a great class.,happy,1,117,1,MELD_test,,
meld_117_2,Thanks.,neutral,3,117,2,MELD_test,,
meld_117_3,"Yeah, yeah, I was watching.",neutral,3,117,3,MELD_test,,
meld_117_4,"Umm, hey, a couple of questions though.",neutral,3,117,4,MELD_test,,
meld_117_5,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",sad,2,117,5,MELD_test,,
meld_117_6,"Well, she would take her keys and try to jam them",neutral,3,117,6,MELD_test,,
meld_117_7,No. No-no. No. What would,angry,0,117,7,MELD_test,,
meld_117_8,Who? Me the attacker?,happy,1,117,8,MELD_test,,
meld_118_0,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sad,2,118,0,MELD_test,,
meld_118_1,"Oh, I wish there was something I can do to make you feel better.",sad,2,118,1,MELD_test,,
meld_118_2,No-noReally?!,happy,1,118,2,MELD_test,,
meld_118_3,Of course!,happy,1,118,3,MELD_test,,
meld_118_4,"Well, it just hurts so bad. I uh",sad,2,118,4,MELD_test,,
meld_118_5,"Ohh, Im sorry.",sad,2,118,5,MELD_test,,
meld_118_6,Well maybe there is one thing you can do.,neutral,3,118,6,MELD_test,,
meld_118_7,What?! Anything! Anything!,happy,1,118,7,MELD_test,,
meld_118_8,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,3,118,8,MELD_test,,
meld_118_9,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",sad,2,118,9,MELD_test,,
meld_118_10,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,happy,1,118,10,MELD_test,,
meld_118_11,"Well, the heart wants what it wants. Ill see you later.",neutral,3,118,11,MELD_test,,
meld_119_0,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,3,119,0,MELD_test,,
meld_119_1,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sad,2,119,1,MELD_test,,
meld_119_2,Theyre all Chandler.,neutral,3,119,2,MELD_test,,
meld_119_3,Chandler sucks! He couldnt have gotten this good!,happy,1,119,3,MELD_test,,
meld_119_4,I did.  But it came at a price.,neutral,3,119,4,MELD_test,,
meld_119_5,But Ben is coming over tonight and he cant see this.,sad,2,119,5,MELD_test,,
meld_119_6,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",happy,1,119,6,MELD_test,,
meld_120_0,Sure!,happy,1,120,0,MELD_test,,
meld_120_1,"Okay, I was thinking we should have a beautiful guest room, right?",neutral,3,120,1,MELD_test,,
meld_120_2,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,happy,1,120,2,MELD_test,,
meld_120_3,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,happy,1,120,3,MELD_test,,
meld_120_4,"Okay, whatever, I really havent thought about it that much.",neutral,3,120,4,MELD_test,,
meld_120_5,"Well, I like that idea.",happy,1,120,5,MELD_test,,
meld_120_6,Obviously!,happy,1,120,6,MELD_test,,
meld_120_7,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,3,120,7,MELD_test,,
meld_120_8,"I mean you can buy old arcade games like uh, like",neutral,3,120,8,MELD_test,,
meld_120_9,No.,angry,0,120,9,MELD_test,,
meld_120_10,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",happy,1,120,10,MELD_test,,
meld_120_11,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",angry,0,120,11,MELD_test,,
meld_120_12,"So, thats it?",happy,1,120,12,MELD_test,,
meld_120_13,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,3,120,13,MELD_test,,
meld_120_14,Which is why,neutral,3,120,14,MELD_test,,
meld_120_15,What do you have against the beautiful guest room?,angry,0,120,15,MELD_test,,
meld_120_16,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",angry,0,120,16,MELD_test,,
meld_120_17,Are you mocking me?,angry,0,120,17,MELD_test,,
meld_120_18,"No, Im not mocking you,  or you beautiful guest room.",neutral,3,120,18,MELD_test,,
meld_121_0,"Y'know, I love doing crossword puzzles with you honey!",happy,1,121,0,MELD_test,,
meld_121_1,"Aww, me too. Now let's finish this and go to bed.",happy,1,121,1,MELD_test,,
meld_121_2,"Okay! There's only one left, three letter word, not dog but",neutral,3,121,2,MELD_test,,
meld_121_3,Cat.,neutral,3,121,3,MELD_test,,
meld_121_4,Yes! You are so smart!  I love you.,happy,1,121,4,MELD_test,,
meld_121_5,I love you too.,happy,1,121,5,MELD_test,,
meld_122_0,"I never sucked, I actually didn't want you to know how good I was!",neutral,3,122,0,MELD_test,,
meld_122_1,Why?,happy,1,122,1,MELD_test,,
meld_122_2,I don't know.,neutral,3,122,2,MELD_test,,
meld_122_3,This is so great! Now we can enter into doubles tournaments!,happy,1,122,3,MELD_test,,
meld_122_4,That's,neutral,3,122,4,MELD_test,,
meld_123_0,"Hey. Okay, I gave him another chance, but Tim has",neutral,3,123,0,MELD_test,,
meld_123_1,But,neutral,3,123,1,MELD_test,,
meld_123_2,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",angry,0,123,2,MELD_test,,
meld_123_3,"Okay. Okay, but you cant fire him today.",neutral,3,123,3,MELD_test,,
meld_123_4,Why not?!,angry,0,123,4,MELD_test,,
meld_123_5,Because Im dumping him today.,neutral,3,123,5,MELD_test,,
meld_123_6,What?! You said he was sweet!,happy,1,123,6,MELD_test,,
meld_123_7,He,neutral,3,123,7,MELD_test,,
meld_123_8,Just dont pick up your phone.,neutral,3,123,8,MELD_test,,
meld_123_9,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",angry,0,123,9,MELD_test,,
meld_123_10,What? So now Im not allowed to fire him?,happy,1,123,10,MELD_test,,
meld_123_11,"You cant fire him and dump him the same day, hell kill himself.",sad,2,123,11,MELD_test,,
meld_123_12,"Okay well then, Ill fire him today and you go out with him for another week.",neutral,3,123,12,MELD_test,,
meld_123_13,"Are you kidding?! Another week with that sip, Ill kill",angry,0,123,13,MELD_test,,
meld_123_14,"Okay well, then well both do it today and hell just have to deal with it!",neutral,3,123,14,MELD_test,,
meld_123_15,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sad,2,123,15,MELD_test,,
meld_124_0,This is the final boarding call for Flight 664 to Yemen.,neutral,3,124,0,MELD_test,,
meld_124_1,"Well, I-I guess I gotta go.",sad,2,124,1,MELD_test,,
meld_124_2,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sad,2,124,2,MELD_test,,
meld_124_3,"Well, just until we find an energy source to replace fuel.",neutral,3,124,3,MELD_test,,
meld_124_4,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,3,124,4,MELD_test,,
meld_124_5,"Okay, good-bye. Good-bye.",sad,2,124,5,MELD_test,,
meld_124_6,Chandler?,neutral,3,124,6,MELD_test,,
meld_124_7,No!,angry,0,124,7,MELD_test,,
meld_124_8,Chandler!,happy,1,124,8,MELD_test,,
meld_124_9,Janice!,happy,1,124,9,MELD_test,,
meld_124_10,There you are!,happy,1,124,10,MELD_test,,
meld_124_11,There you are!,happy,1,124,11,MELD_test,,
meld_124_12,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sad,2,124,12,MELD_test,,
meld_124_13,No! No! I wanna see you take-off.,neutral,3,124,13,MELD_test,,
meld_124_14,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",happy,1,124,14,MELD_test,,
meld_125_0,Hi!,happy,1,125,0,MELD_test,,
meld_125_1,Hey.,neutral,3,125,1,MELD_test,,
meld_125_2,"HeyOoh, hows Hilda? Is she working out?",neutral,3,125,2,MELD_test,,
meld_125_3,"Ohh, my new assistant is working out, yes.",neutral,3,125,3,MELD_test,,
meld_125_4,Was she happy you gave her the job?,neutral,3,125,4,MELD_test,,
meld_125_5,"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,3,125,5,MELD_test,,
meld_125_6,Hello?,neutral,3,125,6,MELD_test,,
meld_125_7,Oh hey!,happy,1,125,7,MELD_test,,
meld_125_8,"Can you, can you hang on a second?",neutral,3,125,8,MELD_test,,
meld_125_9,Its the producers over at Mac and C.H.E.E.S.E.,neutral,3,125,9,MELD_test,,
meld_125_10,can you excuse me for a minute?,neutral,3,125,10,MELD_test,,
meld_125_11,"Hey, funny you should call.",happy,1,125,11,MELD_test,,
meld_125_12,I was just looking over next weeks script.,neutral,3,125,12,MELD_test,,
meld_125_13,Canceled?!,happy,1,125,13,MELD_test,,
meld_125_14,Like theyre taking it off the air?,happy,1,125,14,MELD_test,,
meld_125_15,Ohh.,neutral,3,125,15,MELD_test,,
meld_125_16,"All right, see you Monday.",neutral,3,125,16,MELD_test,,
meld_125_17,Were not even shootin them anymore?!!,happy,1,125,17,MELD_test,,
meld_125_18,"All right, bye!",angry,0,125,18,MELD_test,,
meld_125_19,They canceled Mac and C.H.E.E.S.E!,angry,0,125,19,MELD_test,,
meld_125_20,Sorry.,sad,2,125,20,MELD_test,,
meld_125_21,Im sorry Joey.,sad,2,125,21,MELD_test,,
meld_125_22,Why would they do that?! It was a good show right?!,happy,1,125,22,MELD_test,,
meld_126_0,Its so secluded up here.,neutral,3,126,0,MELD_test,,
meld_126_1,I know. I like it up here.,happy,1,126,1,MELD_test,,
meld_126_2,I feel like were the only two people in the world.  Oops. Sorry.,happy,1,126,2,MELD_test,,
meld_126_3,Whats the matter honey? Did you see a little mouse?,neutral,3,126,3,MELD_test,,
meld_126_4,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",sad,2,126,4,MELD_test,,
meld_126_5,"Honey, we dont have any bears here.",neutral,3,126,5,MELD_test,,
meld_126_6,"Well, okay. Would-would you get me a",neutral,3,126,6,MELD_test,,
meld_126_7,Okay. Ill be right back.,neutral,3,126,7,MELD_test,,
meld_126_8,Okay.  What?! What are you doing here?!,happy,1,126,8,MELD_test,,
meld_126_9,What are,neutral,3,126,9,MELD_test,,
meld_126_10,I came with Paul!,angry,0,126,10,MELD_test,,
meld_126_11,"Yeah, I recognize the ankles!",neutral,3,126,11,MELD_test,,
meld_126_12,Get up!,angry,0,126,12,MELD_test,,
meld_126_13,Here you go honey!,happy,1,126,13,MELD_test,,
meld_126_14,Ahh. Thank you!,happy,1,126,14,MELD_test,,
meld_126_15,Diet Coke,neutral,3,126,15,MELD_test,,
meld_127_0,What the hell was that?!,angry,0,127,0,MELD_test,,
meld_127_1,A lesson in the importance of unagi.,neutral,3,127,1,MELD_test,,
meld_127_2,"Ohh,",neutral,3,127,2,MELD_test,,
meld_127_3,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,3,127,3,MELD_test,,
meld_127_4,"All right, so we werent",neutral,3,127,4,MELD_test,,
meld_127_5,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,3,127,5,MELD_test,,
meld_128_0,What are you doing?,neutral,3,128,0,MELD_test,,
meld_128_1,Im leaning. This is where I lean.,neutral,3,128,1,MELD_test,,
meld_128_2,Okay. (Goes over and fluffs up the pillows on the couch.,neutral,3,128,2,MELD_test,,
meld_128_3,Brenda a bee!,sad,2,128,3,MELD_test,,
meld_128_4,What?,happy,1,128,4,MELD_test,,
meld_128_5,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,angry,0,128,5,MELD_test,,
meld_128_6,I think I know whats going on here.,angry,0,128,6,MELD_test,,
meld_128_7,You do?,neutral,3,128,7,MELD_test,,
meld_128_8,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",angry,0,128,8,MELD_test,,
meld_128_9,I totally understand.  Can I,neutral,3,128,9,MELD_test,,
meld_129_0,"All right, let's do it!",happy,1,129,0,MELD_test,,
meld_129_1,"No, no, no. What was that?",happy,1,129,1,MELD_test,,
meld_129_2,"I know, it was the best I could get out of them.",neutral,3,129,2,MELD_test,,
meld_129_3,"Well, people!",sad,2,129,3,MELD_test,,
meld_129_4,"People, people, people.",neutral,3,129,4,MELD_test,,
meld_129_5,"Let's try it again, and this time let's watch everybody watch Joey.",neutral,3,129,5,MELD_test,,
meld_129_6,Show 'em how it's done.,neutral,3,129,6,MELD_test,,
meld_129_7,Count it off.,neutral,3,129,7,MELD_test,,
meld_130_0,So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,3,130,0,MELD_test,,
meld_130_1,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",angry,0,130,1,MELD_test,,
meld_130_2,"Yeah, invite him?",neutral,3,130,2,MELD_test,,
meld_130_3,"Hey, did I do these neat enough?",neutral,3,130,3,MELD_test,,
meld_130_4,"Yeah, theyre fine.",neutral,3,130,4,MELD_test,,
meld_130_5,Yeah?,happy,1,130,5,MELD_test,,
meld_130_6,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",happy,1,130,6,MELD_test,,
meld_130_7,Sure. Why not?,neutral,3,130,7,MELD_test,,
meld_130_8,Really?,happy,1,130,8,MELD_test,,
meld_130_9,Yeah?,neutral,3,130,9,MELD_test,,
meld_130_10,I dont think Id be comfortable with any of my old lovers there.,sad,2,130,10,MELD_test,,
meld_130_11,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",sad,2,130,11,MELD_test,,
meld_130_12,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sad,2,130,12,MELD_test,,
meld_130_13,But its absolutely your decision.,neutral,3,130,13,MELD_test,,
meld_130_14,More tea?,neutral,3,130,14,MELD_test,,
meld_130_15,Yeah sure.,neutral,3,130,15,MELD_test,,
meld_130_16,Earl Grey?,neutral,3,130,16,MELD_test,,
meld_130_17,"Huh? Yeah, fine, invite whoever you want.",neutral,3,130,17,MELD_test,,
meld_131_0,Hi.,neutral,3,131,0,MELD_test,,
meld_131_1,Hey!,happy,1,131,1,MELD_test,,
meld_131_2,Hey! So how was the doctor?,neutral,3,131,2,MELD_test,,
meld_131_3,"Oh, everything went great.",happy,1,131,3,MELD_test,,
meld_131_4,Good.,neutral,3,131,4,MELD_test,,
meld_131_5,"Oh hey, show them the picture of your uterus.",neutral,3,131,5,MELD_test,,
meld_131_6,Oh.,happy,1,131,6,MELD_test,,
meld_131_7,I dont see the baby. Where is it?,neutral,3,131,7,MELD_test,,
meld_131_8,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",happy,1,131,8,MELD_test,,
meld_132_0,Could you help me with something?,neutral,3,132,0,MELD_test,,
meld_132_1,The patient Im looking for has a broken leg and is in a wheelchair.,neutral,3,132,1,MELD_test,,
meld_132_2,"And umm, hes like early to mid-thirties, very attractive.",neutral,3,132,2,MELD_test,,
meld_132_3,I think I know who youre talking about.,neutral,3,132,3,MELD_test,,
meld_132_4,"Oh yay! Great! Okay, what room number is he in?",happy,1,132,4,MELD_test,,
meld_132_5,"Im sorry, that information is restricted to hospital staff",neutral,3,132,5,MELD_test,,
meld_132_6,"Uh, shes with me.  Dr. Drake Remoray.",neutral,3,132,6,MELD_test,,
meld_132_7,Dr. Drake who?,neutral,3,132,7,MELD_test,,
meld_132_8,Remoray. Its Portuguese. We need that information. Im a doctor.,neutral,3,132,8,MELD_test,,
meld_132_9,A doctor at this hospital?,happy,1,132,9,MELD_test,,
