id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_623_18,"So you might say, its a magic ring.","So you might say, its a magic ring.",happy,Chandler,623,18,4,22,5888
meld_624_0,OH MY GOD!! I didnt really believe it until you just said it!!,OH MY GOD!! I didnt really believe it until you just said it!!,surprise,Ross,624,0,4,18,5889
meld_625_0,Well obviously only one of us can keep dating her.,Well obviously only one of us can keep dating her.,neutral,Ross,625,0,7,17,5890
meld_625_1,"Obviously! So, how do we decide?","Obviously! So, how do we decide?",neutral,Joey,625,1,7,17,5891
meld_625_2,"Well now lets-lets look at this objectively, I think I should date her","Well now lets-lets look at this objectively, I think I should date her",neutral,Ross,625,2,7,17,5892
meld_625_3,Uh-huh. Uh-huh.,Uh-huh. Uh-huh.,neutral,Joey,625,3,7,17,5893
meld_625_4,"Thats interesting, but check this out. I date her","Thats interesting, but check this out. I date her",happy,Ross,625,4,7,17,5894
meld_625_5,Yeah-yeah I like that but just to go in another direction,Yeah-yeah I like that but just to go in another direction,neutral,Joey,625,5,7,17,5895
meld_625_6,"Okay, okay. This can go on for a while.","Okay, okay. This can go on for a while.",neutral,Ross,625,6,7,17,5896
meld_625_7,Yeah well we should order some food then.,Yeah well we should order some food then.,neutral,Joey,625,7,7,17,5897
meld_625_8,"No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well","No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well",neutral,Ross,625,8,7,17,5898
meld_625_9,That sounds fair.,That sounds fair.,neutral,Joey,625,9,7,17,5899
meld_625_10,Maybe Ill take her to that new French restaurant down the street,Maybe Ill take her to that new French restaurant down the street,neutral,Ross,625,10,7,17,5900
meld_625_11,Ah yeahwait a second now!,Ah yeahwait a second now!,angry,Joey,625,11,7,17,5901
meld_625_12,Look were gonna have to set a spending limit on the date.,Look were gonna have to set a spending limit on the date.,neutral,Joey,625,12,7,17,5902
meld_625_13,I dont have the money to take her to a fancy place like that.,I dont have the money to take her to a fancy place like that.,angry,Joey,625,13,7,17,5903
meld_625_14,"Well sorry, thats what I do on dates.","Well sorry, thats what I do on dates.",neutral,Ross,625,14,7,17,5904
meld_625_15,"All right, well I guess Ill just have to do what I do on dates.","All right, well I guess Ill just have to do what I do on dates.",neutral,Joey,625,15,7,17,5905
meld_625_16,So lets decide on the spending limit,So lets decide on the spending limit,neutral,Ross,625,16,7,17,5906
meld_625_17,"Yeah. Uh, a slicesix dollars?","Yeah. Uh, a slicesix dollars?",neutral,Joey,625,17,7,17,5907
meld_625_18,I was thinking more like a hundred.,I was thinking more like a hundred.,neutral,Ross,625,18,7,17,5908
meld_625_19,Okay. Can I borrow 94 dollars?,Okay. Can I borrow 94 dollars?,neutral,Joey,625,19,7,17,5909
meld_626_0,"Hi, again.","Hi, again.",neutral,Monica,626,0,3,6,5910
meld_626_1,Hey!,Hey!,neutral,Joey,626,1,3,6,5911
meld_626_2,Hey!,Hey!,neutral,Chandler,626,2,3,6,5912
meld_626_3,"Thank you soo, much.","Thank you soo, much.",happy,Monica,626,3,3,6,5913
meld_626_4,"Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.","Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",angry,Chandler,626,4,3,6,5914
meld_626_5,You want some help with that?,You want some help with that?,neutral,Monica,626,5,3,6,5915
meld_626_6,"Oh, no thanks, I got it.  No I dont!","Oh, no thanks, I got it.  No I dont!",neutral,Joey,626,6,3,6,5916
meld_626_7,Whoa! Are you okay?,Whoa! Are you okay?,surprise,Monica,626,7,3,6,5917
meld_626_8,"Whew! Stood up to fast, got a little head rush.","Whew! Stood up to fast, got a little head rush.",surprise,Joey,626,8,3,6,5918
meld_626_9,Its the heat.  And-and the humidity.,Its the heat.  And-and the humidity.,neutral,Monica,626,9,3,6,5919
meld_626_10,"Thats a uh, thats a tough combination.","Thats a uh, thats a tough combination.",neutral,Joey,626,10,3,6,5920
meld_626_11,Do you wanna come in for some lemonade?,Do you wanna come in for some lemonade?,neutral,Monica,626,11,3,6,5921
meld_626_12,Like you wouldnt believe.  Wow! This is a great place.,Like you wouldnt believe.  Wow! This is a great place.,surprise,Joey,626,12,3,6,5922
meld_626_13,What do you mean?,What do you mean?,neutral,Monica,626,13,3,6,5923
meld_627_0,Remember how you said you were really dense about poetry? Oh.,Remember how you said you were really dense about poetry? Oh.,neutral,Phoebe,627,0,3,12,5924
meld_628_0,Oh!,Oh!,surprise,Joey,628,0,6,5,5925
meld_628_1,"Hey, somebody left their keys.","Hey, somebody left their keys.",neutral,Joey,628,1,6,5,5926
meld_628_2,"Ooohh, to a Porsche!","Ooohh, to a Porsche!",surprise,Joey,628,2,6,5,5927
meld_628_3,"Hey Gunther, these yours?","Hey Gunther, these yours?",neutral,Joey,628,3,6,5,5928
meld_628_4,"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!","Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",disgust,Gunther,628,4,6,5,5929
meld_628_5,Na-uh!  Hey did anybody lose their keys?,Na-uh!  Hey did anybody lose their keys?,neutral,Joey,628,5,6,5,5930
meld_628_6,"Joey, why dont you put them in the lost and found?","Joey, why dont you put them in the lost and found?",neutral,Monica,628,6,6,5,5931
meld_628_7,Theres a lost and found?  My shoe!,Theres a lost and found?  My shoe!,surprise,Joey,628,7,6,5,5932
meld_628_8,You left a shoe here?!,You left a shoe here?!,surprise,Chandler,628,8,6,5,5933
meld_628_9,"Well, I didnt realize until I got home.","Well, I didnt realize until I got home.",neutral,Joey,628,9,6,5,5934
meld_628_10,I wasnt gonna walk all the way back down here with one shoe!,I wasnt gonna walk all the way back down here with one shoe!,neutral,Joey,628,10,6,5,5935
meld_628_11,Im gonna go find that guys car and leave a note on the windshield.,Im gonna go find that guys car and leave a note on the windshield.,neutral,Joey,628,11,6,5,5936
meld_628_12,"Oh good, when he comes back for his keys, Ill be sure to give him your shoe.","Oh good, when he comes back for his keys, Ill be sure to give him your shoe.",neutral,Chandler,628,12,6,5,5937
meld_628_13,Great! Thanks.,Great! Thanks.,happy,Joey,628,13,6,5,5938
meld_629_0,"Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.","Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.",neutral,Carol,629,0,2,2,5939
meld_629_1,"Carol, we've been through this before, ok?","Carol, we've been through this before, ok?",happy,Ross,629,1,2,2,5940
meld_629_2,We have a good time.,We have a good time.,happy,Ross,629,2,2,2,5941
meld_629_3,"We laugh, we play.","We laugh, we play.",happy,Ross,629,3,2,2,5942
meld_629_4,It's like we're father and son.,It's like we're father and son.,happy,Ross,629,4,2,2,5943
meld_629_5,"Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person.","Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person.",happy,Susan,629,5,2,2,5944
meld_629_6,"Oh, this is so cute.","Oh, this is so cute.",happy,Rachel,629,6,2,2,5945
meld_629_7,"Oh, I got that for him.","Oh, I got that for him.",neutral,Susan,629,7,2,2,5946
meld_629_8,My mommies love me. That's clever.,My mommies love me. That's clever.,happy,Ross,629,8,2,2,5947
meld_629_9,Hello?,Hello?,neutral,Monica,629,9,2,2,5948
meld_629_10,"Oh, Hi, JuHi, Jew!","Oh, Hi, JuHi, Jew!",neutral,Monica,629,10,2,2,5949
meld_629_11,Uh huh?,Uh huh?,neutral,Monica,629,11,2,2,5950
meld_629_12,Uh huh?,Uh huh?,neutral,Monica,629,12,2,2,5951
meld_629_13,"Ok.  Um, sure, that'd be great.","Ok.  Um, sure, that'd be great.",neutral,Monica,629,13,2,2,5952
meld_629_14,See ya then.,See ya then.,neutral,Monica,629,14,2,2,5953
meld_629_15,Bye.,Bye.,neutral,Monica,629,15,2,2,5954
meld_629_16,"Did you just say Hi, Jew?","Did you just say Hi, Jew?",surprise,Rachel,629,16,2,2,5955
meld_629_17,"Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.","Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.",neutral,Monica,629,17,2,2,5956
meld_630_0,Now there you go! I wouldnt want my best guest to strain her eyes!,Now there you go! I wouldnt want my best guest to strain her eyes!,happy,Monica,630,0,6,18,5957
meld_630_1,Thanks Monica!,Thanks Monica!,happy,Phoebe,630,1,6,18,5958
meld_630_2,Does that smell bother you?,Does that smell bother you?,disgust,Monica,630,2,6,18,5959
meld_630_3,"What the smell from Joeys? No, I can hardly smell it over here.","What the smell from Joeys? No, I can hardly smell it over here.",surprise,Phoebe,630,3,6,18,5960
meld_630_4,"Well you let me know if you can, because yknow I can bake a pie to cover it.","Well you let me know if you can, because yknow I can bake a pie to cover it.",neutral,Monica,630,4,6,18,5961
meld_630_5,"I can smell it a little, bake the pie.","I can smell it a little, bake the pie.",happy,Phoebe,630,5,6,18,5962
meld_630_6,Okay!,Okay!,happy,Monica,630,6,6,18,5963
meld_630_7,Okay.,Okay.,neutral,Phoebe,630,7,6,18,5964
meld_630_8,"Hello?  Oh yes, one minute please.  Its for you. Its the fire inspector.","Hello?  Oh yes, one minute please.  Its for you. Its the fire inspector.",neutral,Monica,630,8,6,18,5965
meld_630_9,Oh!  Hello?  Yeah this is Phoebe.  Really?!,Oh!  Hello?  Yeah this is Phoebe.  Really?!,surprise,Phoebe,630,9,6,18,5966
meld_630_10,"Yeah, so it turns out that it wasnt the hair straightener that started the fire.","Yeah, so it turns out that it wasnt the hair straightener that started the fire.",neutral,Joey,630,10,6,18,5967
meld_630_11,"No-no, it was the candles.","No-no, it was the candles.",neutral,Joey,630,11,6,18,5968
meld_630_12,Its very not good leaving candles unattended.,Its very not good leaving candles unattended.,neutral,Joey,630,12,6,18,5969
meld_630_13,"In fact, one of the first things they teach you in fire school is  Uhh Uhh Okay.","In fact, one of the first things they teach you in fire school is  Uhh Uhh Okay.",neutral,Joey,630,13,6,18,5970
meld_630_14,"Well, I have to go now.","Well, I have to go now.",neutral,Joey,630,14,6,18,5971
meld_631_0,Joey proposed to me.,Joey proposed to me.,surprise,Rachel,631,0,6,1,5972
meld_632_0,Is he crazy?! You just had Ross’s baby!,Is he crazy?! You just had Ross’s baby!,surprise,Monica,632,0,9,1,5973
meld_632_1,"Well, I-I said yes.","Well, I-I said yes.",fear,Rachel,632,1,9,1,5974
meld_632_2,What?!,What?!,surprise,Monica,632,2,9,1,5975
meld_632_3,Are you crazy?,Are you crazy?,angry,Monica,632,3,9,1,5976
meld_632_4,You just had Ross’s baby!,You just had Ross’s baby!,angry,Monica,632,4,9,1,5977
meld_632_5,It’s-it’s so  inappropriate.,It’s-it’s so  inappropriate.,angry,Monica,632,5,9,1,5978
meld_632_6,"No, it’s worse than that.","No, it’s worse than that.",disgust,Monica,632,6,9,1,5979
meld_632_7,It’s wrong.,It’s wrong.,disgust,Monica,632,7,9,1,5980
meld_632_8,It’s… It is bigger than  mine!,It’s… It is bigger than  mine!,surprise,Monica,632,8,9,1,5981
meld_632_9,I know.,I know.,neutral,Rachel,632,9,9,1,5982
meld_632_10,You can’t marry him!,You can’t marry him!,sad,Monica,632,10,9,1,5983
meld_632_11,Why not? I don’t want to do this alone! And he’s such a sweet  guy and he loves me so much.,Why not? I don’t want to do this alone! And he’s such a sweet  guy and he loves me so much.,sad,Rachel,632,11,9,1,5984
meld_632_12,Well do you love him?,Well do you love him?,neutral,Monica,632,12,9,1,5985
meld_632_13,Sure.,Sure.,neutral,Rachel,632,13,9,1,5986
meld_632_14,Sure?,Sure?,neutral,Monica,632,14,9,1,5987
meld_632_15,"Yeah, I mean whatever.","Yeah, I mean whatever.",neutral,Rachel,632,15,9,1,5988
meld_632_16,"Honey, the question is…do you really want to marry Joey?","Honey, the question is…do you really want to marry Joey?",sad,Monica,632,16,9,1,5989
meld_632_17,"No. No, I don’t. Could you be a dear and go tell him?","No. No, I don’t. Could you be a dear and go tell him?",sad,Rachel,632,17,9,1,5990
meld_633_0,So-so you two were married huh? What happened? You just drift apart?,So-so you two were married huh? What happened? You just drift apart?,neutral,Phoebe,633,0,7,24,5991
meld_633_1,Here comes the bride.,Here comes the bride.,happy,Mrs. Geller,633,1,7,24,5992
meld_633_2,Oh my God Monica!,Oh my God Monica!,surprise,Phoebe,633,2,7,24,5993
meld_633_3,I wanna wear this everyday.,I wanna wear this everyday.,happy,Monica,633,3,7,24,5994
meld_633_4,You look so beautiful.,You look so beautiful.,happy,Rachel,633,4,7,24,5995
meld_633_5,Im so happy for me.,Im so happy for me.,happy,Monica,633,5,7,24,5996
meld_633_6,Hello?,Hello?,neutral,Rachel,633,6,7,24,5997
meld_633_7,Hey! Did Chandler show up yet?,Hey! Did Chandler show up yet?,fear,Joey,633,7,7,24,5998
meld_633_8,"Yeah, we got him back. Everythings fine.","Yeah, we got him back. Everythings fine.",neutral,Rachel,633,8,7,24,5999
meld_633_9,Damnit!,Damnit!,angry,Joey,633,9,7,24,6000
meld_634_0,"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?","I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?",angry,Ross,634,0,7,16,6001
meld_634_1,Fine.,Fine.,neutral,Rachel,634,1,7,16,6002
meld_634_2,"Fine, but Ill have you know that once I taught him that stuff he called me Fun Aunt Rachel.","Fine, but Ill have you know that once I taught him that stuff he called me Fun Aunt Rachel.",angry,Rachel,634,2,7,16,6003
meld_634_3,And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!,And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!,angry,Rachel,634,3,7,16,6004
meld_634_4,"No thats not what I want. Uh, Im glad you guys were bonding but I","No thats not what I want. Uh, Im glad you guys were bonding but I",neutral,Ross,634,4,7,16,6005
meld_634_5,"Look he doesnt have any brothers or sisters, somebodys gonna have to teach him this stuff!","Look he doesnt have any brothers or sisters, somebodys gonna have to teach him this stuff!",sad,Rachel,634,5,7,16,6006
meld_634_6,And I havent taught him anything that a normal 6-year-old doesnt know anyway!,And I havent taught him anything that a normal 6-year-old doesnt know anyway!,neutral,Rachel,634,6,7,16,6007
meld_634_7,Crap!!,Crap!!,angry,Ben,634,7,7,16,6008
meld_634_8,I gotta go!,I gotta go!,neutral,Rachel,634,8,7,16,6009
meld_635_0,Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there?,Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there?,surprise,Monica,635,0,8,3,6010
meld_635_1,No.,No.,neutral,Chandler,635,1,8,3,6011
meld_635_2,Me neither! We have to get in!,Me neither! We have to get in!,surprise,Monica,635,2,8,3,6012
meld_635_3,Just act like you belong.,Just act like you belong.,neutral,Chandler,635,3,8,3,6013
meld_635_4,Oh my God! Oranges!,Oh my God! Oranges!,surprise,Monica,635,4,8,3,6014
meld_635_5,Shh!  Nice to see you again.,Shh!  Nice to see you again.,neutral,Chandler,635,5,8,3,6015
meld_635_6,"Uh sir, may I see your tickets please?","Uh sir, may I see your tickets please?",neutral,Airline Employee,635,6,8,3,6016
meld_635_7,"Yes, of course.","Yes, of course.",neutral,Chandler,635,7,8,3,6017
meld_635_8,"Im sorry, would you move your thumb? I cant see the seat number.","Im sorry, would you move your thumb? I cant see the seat number.",neutral,Airline Employee,635,8,8,3,6018
