id,utterance
meld_839_4,"Look, Im talking right now! Youreyou mean her."
meld_839_5,"Yknow, twin stuff is always a real big seller."
meld_839_6,What?!
meld_839_7,"Yeah, I can talk them into giving you like, 30 dollars."
meld_839_8,No!!
meld_839_11,And stop using my name!
meld_839_12,And shame on you!
meld_839_13,And shame on all of you!
meld_839_14,Youre disgusting!
meld_839_15,Especially you  with that!
meld_840_0,Hey!
meld_840_1,Hi Pheebs!
meld_840_2,Are you moving out?
meld_840_3,"No, these aren't all my suitcases.  This one's Paolo's."
meld_840_4,"Um, um, Rachel can we talk for a sec?"
meld_840_5,"Well, sure...just a sec, though, 'cause Paolo's on his way over."
meld_840_6,"Oh!  Ok, um, ok, um,"
meld_840_7,"Oh, Pheebs, Pheebs..."
meld_840_8,"Ok, um,  we haven't known each other for that long a time, and, um, there are three things that you should know about me."
meld_840_9,"One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world."
meld_840_10,"Ok, thanks Pheebs  Oh my God, why have I never tasted these before?!"
meld_840_11,"Oh, I don't make them a lot because I don't think it's fair to the other cookies"
meld_840_12,"All right, well, you're right, these are the best oatmeal cookies I've ever had."
meld_840_13,Which proves that I never lie.
meld_840_14,I guess you don't.
meld_840_15,Paolo made a pass at me.
meld_841_0,"Im so sorry. Please, stop freaking out."
meld_841_1,Im not freaking out.
meld_841_2,Why would I be freaking out?
meld_841_3,"A woman named Heldi called and said we were getting married, but that happens everyday."
meld_841_4,"Honey, we were at this beautiful place, and I-I-I just put our names down for fun!"
meld_841_5,"I mean, whats the harm in that?"
meld_841_6,Right here!
meld_841_7,"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel"
meld_841_8,Phoebe and Rachel!
meld_841_9,"So the people that knew about our wedding before me were you, Phoebe and Rachel, Heldi, and apparently some band called Starlight Magic 7 who are available by the way!"
meld_841_10,"It was a mistake. Please dont take this to mean anything, because it doesnt."
meld_841_11,Okay.
meld_841_12,Really?
meld_841_13,"Yes, if it really doesnt mean anything, because you know that Im just not ready"
meld_841_14,I know! I know.
meld_841_15,Okay.
meld_841_16,Im gonna go tell Joey that  that youre back. I was really worried about you.
meld_841_17,"Hey, did she buy it?"
meld_841_18,Totally.
meld_841_19,So did Heldi show you the place?
meld_841_20,"Yeah, its beautiful."
meld_841_21,I cant believe youre gonna ask Monica to marry you!
meld_841_22,I know.
meld_842_0,"Okay look, I have an idea."
meld_842_1,"Why dont we, why dont we see what kind of number he has on his speed dial, and then from that we can tell who has more in common with him."
meld_842_2,And then whoever does gets the phone.
meld_842_3,"All right, first name on the speed dial is mom."
meld_842_4,"Ohh, I lost my mom to suicide."
meld_842_5,"Okay no way, you cannot use that to get the cute guy and the last blueberry muffin."
meld_842_6,Did I use that already today? Im sorry.
meld_842_7,Joe.
meld_842_10,"Oh, I win! Hes got"
meld_842_11,So you dont know thats
meld_842_12,His new girlfriend!
meld_843_0,I cant believe this. Do you think that your parents could help pay for it?
meld_843_1,"I dont know, my mother spent most of her money on her fourth wedding."
meld_843_2,Shes saving the rest for her divorce.
meld_843_3,And any extra cash my father has he saves for his yearly trips to
meld_843_4,Well what happened at dinner?
meld_843_5,My parents spent the money for our wedding!
meld_843_6,My God! What did you order?!
meld_843_7,"Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center!"
meld_843_8,"Honey, its gonna be okay."
meld_843_9,No! No its not! Its not gonna be okay! It sucks! No swing band! No lilies!
meld_843_10,"No, yknow what?"
meld_843_11,Its gonna be okay.
meld_843_12,I mean you dont have to have this rustic Italian feast.
meld_843_13,Yknow?
meld_843_14,"And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack."
meld_844_0,"Dr. Geller, theres a seat over here."
meld_844_1,"Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle."
meld_844_2,"Im having lunch right here, with my good friend Joey, if hell sit with me."
meld_844_3,I will sit with you Dr. Geller.
meld_844_4,"Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch."
meld_844_5,"Now, I look around this cafeteria, and yknow what I see, I see-I see division."
meld_844_6,"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"""
meld_844_7,"Now, I say we shed these-these coats that separate us, and we get to know the people underneath."
meld_844_8,Im Ross!
meld_844_9,"Im divorced, and I have a kid!"
meld_844_10,Im Joey! Im an actor! I dont know squat about dinosaurs!
meld_844_11,"Im Ted, and I just moved here a month ago, and New York really scares me."
meld_844_12,"All right, there you go!"
meld_844_13,"Yeah, you hang in there Teddy!"
meld_844_14,"Im Andrew, and I didnt pay for this pear."
meld_844_15,"Okay, good-good for you."
meld_844_16,"Im Rhonda,  and these arent real!"
meld_844_17,"Wow, Rhonda."
meld_844_18,Im Scott.
meld_844_19,"Yeah, okay, Scott!"
meld_844_20,And I need to flip the light switch on and off 17 times before I leave a room or my family will die.
meld_845_0,So thanks for the warm welcome.
meld_845_1,"Its good to have you guys on my team, and I come to play."
meld_845_2,I hope you do too.
meld_845_3,"Now, lets go out there and get em!"
meld_845_4,"And remember, there is no I in team."
meld_845_5,"Yes, but theres two in martini, soo everybody"
meld_845_6,You! Chuckles! Whats your name?
meld_845_7,"Oh its Bing, sir. Im sorry , I was just ah..."
meld_845_8,"No-no, I heard what you said, funny."
meld_845_9,I like funny.
meld_845_10,"This team is about hard work, but its also about having fun."
meld_845_11,Good to have you aboard Bing!
meld_846_0,Yeah. You won't be able to take it.
meld_846_1,"So uh, now that little Chandler turned out to be a girl, what are they gonna name her?"
meld_846_2,They're gonna call her Chandler.
meld_846_3,"That's kind of a masculine name, don't you think?"
meld_846_4,Works on you.
meld_847_0,"Oh, that is so sweet."
meld_847_1,"No, no, ok, you hang up."
meld_847_2,"Ok, ok, one, two, three."
meld_847_3,Well you didn't hang up either.
meld_847_4,She didn't hang up either...
meld_847_5,"Ok, no, no, you hang up. You, you, y"
meld_848_0,"Ross, hi, it's Rachel."
meld_848_1,"I'm just calling to say that um, everything's fine and I'm really happy for you and your"
meld_848_2,"Rach, I got a message from you."
meld_848_3,Oh my God.
meld_848_4,"Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the."
meld_848_5,You're over me?
meld_848_6,Ohhhhhhhh God.
meld_848_7,"Wha... you're uh, you're, you're over me?"
meld_848_8,"Ohh, ohh."
meld_848_9,"When, when were you... under me?"
meld_848_10,"Well, basically, lately, I've uh, I've uh, sort of had feelings for you."
meld_848_11,"OK, I need to lie down."
meld_849_0,"Hey! I'm in, they're gonna let me audition!"
meld_849_1,Really? That's great!
meld_849_2,"I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her"
meld_849_3,(noticing a kid who has picked up a copy of
meld_849_4,"Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks,"
meld_849_5,"Yeah well, he's not gonna get this one."
meld_849_6,Ben is way cuter than that kid.
meld_849_7,"I mean look at him, look at you,"
meld_849_8,"That's great. Listen, wouldn't it be great though if I got to play Ben's dad?"
meld_849_9,"Joey, you look nothing like Ben."
meld_849_10,I look more like him than you do!
meld_849_11,"Y'know, I don't really know you well enough for you to do that."
meld_850_0,That really was some of your best work.
meld_850_1,"Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work."
meld_850_2,I have to be up in seven minutes.
meld_850_3,"Well, youre not gonna believe this, but if you have seven minutes"
meld_850_4,Really?!
meld_850_5,Do you wanna?
meld_850_6,Okay! You get the vacuum cleaner and Ill get the furniture polish!
meld_851_0,Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back.
meld_851_1,Boyfriend?
meld_851_2,No.
meld_851_3,Im Joey.
meld_851_4,Kristen.
meld_851_5,"Oh wow, what a beautiful name!  What is it again?"
meld_851_6,Kristen.
meld_851_7,Got it!  So
meld_851_8,"So uh, do you live around here?"
meld_851_9,Yeah!
meld_851_10,Yeah!
meld_851_11,Right down there.
meld_851_12,Hey listen.. let me give you a little tip.
meld_851_13,Do not take a nap on this stoop  or you can wake up with your shoes gone.
meld_851_14,Ill remember that.
meld_851_15,"Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight?"
meld_851_16,"Oh I, I have plans tonight."
meld_851_17,But how about tomorrow?
meld_851_18,"Sounds great! Okay, alright, well where does this go?"
meld_851_19,"You look strong, why dont I take that and you grab one of the boxes."
meld_851_20,"Okay. Yeah.  Yeah, Ill grab this one."
meld_852_0,Hey.
meld_852_1,"Listen, um..."
meld_852_2,I'm sorry.
meld_852_3,": Yeah, um...  You know you, you should just forget about what I said under the bridge, I was talkin'"
meld_852_4,"That's right, I don't... But I was, I was drunk on you!"
meld_852_5,"Okay, yeah, so it's not gonna work."
meld_852_6,"If it was, would you stop hanging out with her?"
meld_852_7,"Um, then yes, it's 'cause of Phoebe! So, you know, it's either her or me."
meld_852_8,"You know...  You're gonna be really, really hard to get over."
meld_853_0,"By the way, the week before your wedding you may not see a lot of me."
meld_853_1,"Oh, hello liar."
meld_853_2,"Look, I-Im really sorry I let go of the bike."
meld_853_3,I couldve been killed I hope you know!
meld_853_4,"I know. I know. But, can we please try it again? Huh? I mean, you were"
meld_853_5,"Well, I would love to butthe bike got stolen and the police have no suspects."
meld_853_6,Phoebe.
meld_853_7,What?!  What the hell?!
meld_853_8,"All right, yknow what?"
meld_853_9,"If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back."
meld_853_10,What?! Why?!
meld_853_11,"Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar"
meld_853_12,"All right. If you care enough to make up that load of crap, okay."
meld_853_13,Great! Great!  Youre making the bike very happy.
meld_853_14,Okay Ross!  Please dont die!
meld_854_0,How could you have kept all of this from me?
meld_854_1,"I was going to tell you, but"
meld_854_2,But what?! You figured youd get what you wanted and then dump her like you dumped Rachel!
meld_854_3,Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?
meld_854_4,Hey Ross. Its Joey. Theres a hooker over here and we thought maybe youd know something about it.
meld_854_5,"No! No! No! No! No! I-I-I-II need to, I need to lie down."
meld_855_0,Everything on your application looks really goodOhh!
meld_855_1,"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?"
meld_855_2,"Oh dont worry, Im not really a party girl."
meld_855_3,"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?"
meld_855_4,You can call off the roommate search!  Hi! Ill be living here.
meld_855_5,"Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it."
meld_855_6,Why did you take the shower curtain down?
meld_855_7,That thing was a hazard!  Im very safety conscious.
meld_856_0,Hi.
meld_856_1,"Hey man, how did the audition go?"
meld_856_2,Estelle said I didn't get it.
meld_856_3,What?! Why? Joey you were so ready for it!
meld_856_4,"Yeah, I thought so too but, she said the casting people had some problems with me."
meld_857_0,No!
meld_857_1,"For all I know, shes trying to find me but couldnt because I kept moving around."
meld_857_2,"No, from now on, Im staying in one place."
meld_857_3,Right here.
meld_857_4,"Well, its getting late."
meld_857_5,"Yeah, were gonna go."
meld_857_6,"Actually, do you guys mind staying here for a while?"
meld_857_7,"Ugh, yknow, umm we gotta get up early and catch that plane for New York."
meld_857_8,"Yeah, its a very large plane."
meld_857_9,Thats cool.
meld_857_10,"But, well stay here with you."
meld_857_11,"Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt."
meld_858_0,"Hey, Mel Gibson and Clint Eastwood."
meld_858_1,Theyre not a couple!
meld_858_2,"Oh-okay, I get the game now."
meld_858_3,"Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?"
meld_858_4,Oh yeah!
meld_858_5,"Well okay, so then youre fine."
meld_858_6,The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone.
meld_858_7,Okay?
meld_858_8,So as long as its hot onstage you got nothing to worry about.
meld_858_9,"Its when the heat goes away, thats when youre in trouble."
meld_858_10,Really?
meld_858_11,"Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?"
meld_858_12,No.
meld_858_13,Noooo!!
meld_859_0,"Ursula!  Wait! Err-err, its me! Phoebe!"
meld_859_1,"Oh, I thought there was a mirror there. Okay, bye-bye."
meld_859_2,"Wait a second! So, whats new with you?"
meld_859_3,"Umm, nothing. I mean, Im getting married next week."
meld_860_0,And your breasts! Hmm!!!
meld_860_1,Okay.
meld_860_2,"Umm look, youre coming on a little strong."
meld_860_3,"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together."
meld_860_4,"So, why dont we just start over okay?"
meld_860_5,And you can just tell me about yourself.
meld_860_6,All right.
meld_860_7,Okay.
meld_860_8,"I write erotic novels, for children."
meld_860_9,What?!
meld_860_10,Theyre wildly unpopular.
meld_860_11,Oh my God!
meld_860_12,"Oh also, you might be interested to know that I have a Ph.D."
meld_860_13,Wow! You do?
meld_860_14,"Yeah,  a Pretty Huge"
meld_860_15,All right.
meld_861_0,"So, uh, how's she doing?"
meld_861_1,The doctor says it's a matter of hours.
meld_861_2,"How-how are you, Mom?"
meld_861_3,"Me? I'm fine, fine. I'm glad you're here. ...What's with your hair?"
meld_861_4,What?
meld_861_5,What's different?
meld_861_6,Nothing.
meld_861_7,"Oh, maybe that's it."
meld_861_8,"She is unbelievable, our mother is..."
meld_861_9,"Okay, relax, relax."
meld_861_10,"We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover."
meld_861_11,Oh God!
meld_861_12,The fuzzy little mints at the bottom of her purse.
meld_861_13,Oh!
meld_861_14,"...Yeah, they were gross."
meld_861_15,"Oh, you know what I loved?"
meld_861_16,Her Sweet 'n' Los.
meld_861_17,How she was always stealing them from- from restaurants.
meld_861_18,"Not just restaurants, from our house."
meld_862_0,Maybe.
meld_862_1,You can't!
meld_862_2,Why?  Seriously I did not understand a word that    you said.
meld_862_3,In the hall.
meld_863_0,"Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping."
meld_863_1,But occasionally you get your person who wants them in a pose.
meld_863_2,"Like, chasing their tail,  or, uh, jumping to catch a frisbee."
meld_863_3,"Joey, if I go first, I wanna be looking for my keys."
meld_863_4,That's a good one!
meld_863_5,"Hey, Joe."
meld_863_6,"Dad, Ronni's here."
meld_863_7,Huh?
meld_864_0,"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal."
meld_864_1,Anything at all.
meld_864_2,But these are the three that Monica pre-approved.
meld_864_3,"Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest."
meld_864_4,Im Monicas maid of honor. Okay? Dont try to blue pin me!
meld_865_0,"Oh here, I think this is us.  Yeah."
meld_865_1,Limited seating my ass. Lets see who made the cut.  Hi!
meld_865_2,Im Monica Gellar. Who do you know the bride and groom?
meld_865_3,Used to work with her. Used to! Im a relative and I didnt get invited! A
meld_865_4,"Stop saying, ""Blood"" to strangers."
meld_865_5,"So, how about you huh? How do you know the happy couple?"
meld_865_6,"Okay, youre fine."
meld_866_0,"Monica, why have you brought me here of all places?!"
meld_866_1,Youll see.
meld_866_2,"I tell you, this wedding is not going to happen."
meld_866_3,"Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles"
meld_866_4,"And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go."
meld_866_5,"But-but, if you dont love this, well do it in any other place at any other time."
meld_866_6,"Really, its fine, whatever you want."
meld_866_7,Its perfect.
meld_866_8,"And, I dont know, if it starts to rain"
meld_866_9,Well then well get wet.
meld_866_10,Ohh. And I dont even have a date.
meld_867_0,Coming.
meld_867_1,I have a bone to pick with you.
meld_867_2,Uh-oh.
meld_867_3,Yes! Ben learned a little trick.
meld_867_4,Oh yeah? Did he pull the old
meld_867_5,Thats right! Thats right!
meld_867_6,Oh that.
meld_867_7,Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!
meld_868_0,Yknow what? It doesnt matter! Because it is not true!
meld_868_1,Okay.
meld_868_2,"And if it were true, how"
meld_868_3,Ms. Monroe  Oh there you go.
meld_869_0,Mark's a genius!
meld_869_1,Why?! How?! How is he a genius?
meld_869_2,"Look, don't you see what's happening here."
meld_869_3,"Instead of hitting on her right away, he's becoming her confidant."
meld_869_4,Now he's gonna be the guy she goes too to complain about you.
meld_869_5,What am I going to do?
meld_869_6,"Well, why don't you send her a musical bug, op, no you already did that."
meld_869_7,"All right look, you're going to have to go there yourself now, okay, make a few surprise visits."
meld_869_8,I don't know you guys.
meld_869_9,"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you."
meld_869_10,"And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'"
meld_869_11,"And before you know it, she's with him."
meld_869_12,"And you'll be all, 'Ohh, man!'"
meld_869_13,"And he'll be all, 'Yes!'"
meld_869_14,"And us, we'll be like, 'Wh-whoa, dude.'"
meld_869_15,"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'"
meld_869_16,"And we'll be like, 'Man get over it, it's been four years!!'"
meld_869_17,He paints quite a picture doesn't he?
meld_870_0,"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor."
meld_870_1,Great. Great.
meld_870_2,"Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud."
meld_870_3,Ill be there.
meld_870_4,"Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there."
meld_870_5,"Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes!"
meld_870_6,Okay! Well need a six-pack of
meld_870_7,"Hey guys, what are you doing?"
meld_871_0,"Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler."
meld_871_1,"Oh, come on!"
meld_871_2,"Chandlers funny, sophisticated, and hes very loveable, once you get to know him."
meld_871_3,"Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there."
meld_871_4,"Well, Chandler will be there for you too."
meld_871_5,"I mean, well, he might be a little late, but-but, hell be there."
meld_871_6,"And hell bring you some cold soda, if want you need him for is that youre really hot."
meld_871_7,What do ya say? What do ya say?
meld_871_8,"Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names."
meld_871_9,"But, all right, I dontmaybe Ill just name him The Hulk."
meld_871_10,I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!
meld_872_0,"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well."
meld_872_1,I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!
meld_872_2,"Well, at least she had the chance to leave a man at the altar..."
meld_872_3,What's that supposed to mean?
meld_872_4,Nothing! It's an expression.
meld_872_5,No it's not.
meld_872_6,Don't listen to your mother.
meld_872_7,"You're independent, and you always have been!"
meld_872_8,"Even when you were a kid... and you were chubby, and you had no friends, you were just fine!"
meld_872_9,"And you would read alone in your room, and your puzzles..."
meld_873_0,PBS Telethon.
meld_873_1,Hi Joey.
meld_873_2,Hey Pheebs!
meld_873_3,I
meld_873_4,"$200? Are you sure Pheebs? I mean, after what"
meld_873_5,"Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not"
meld_874_0,What kind of problem?
meld_874_1,"Well to tell you the truth, they uh,  they had a problem with the bag!"
meld_874_2,Oh my God!
meld_874_3,Y'know what? It was a stupid play anyway!
meld_874_4,"Y'know, Joey, I think it's time to give up the bag."
meld_874_5,I don't wanna give up the bag.
meld_874_6,I don't have to give up the bag!
meld_874_7,Do I Rach?
meld_874_8,"Oh, you think I should give up the bag!"
meld_874_9,"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it"
meld_874_10,I just don't know if the world is ready for you and your bag.
meld_874_11,I can't believe I'm hearing this!
meld_874_12,Wait a minute!
meld_874_13,Wait a minute!
meld_874_14,"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial."
meld_874_15,"Yeah umm, they're called wallets."
meld_875_0,I think you'll find this room more to your liking.
meld_875_1,"Okay, great."
meld_875_2,They say he's only got half a tank left.
meld_875_3,Half a tank? We still got a lot of high-speed chasing to do!
meld_875_4,We're switching rooms again.
meld_875_5,What? Why?
meld_875_6,"This is a garden view room, and we paid for an ocean view room."
meld_875_7,Our last ocean view room was unacceptable to you.
meld_875_8,"Excuse me, umm, can I talk to you over here for just a second?"
meld_875_9,Uh-huh.
meld_875_10,Chandler!
meld_876_0,Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!
meld_876_1,Joey. Joey. Joey. Joey! Joey!!
meld_876_2,"Oh. Oh, did-did-did I wake you?"
meld_877_0,Hey!
meld_877_1,"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming."
meld_877_2,"Oh, I wouldnt miss this."
meld_877_3,"Well, Im very glad youre here."
meld_877_4,"Oh, youre such a gentleman.  Come on! Were going to my place!"
meld_878_0,Hey!
meld_878_1,Hey-hey.
meld_878_2,So are guys doing okay?
meld_878_3,"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important."
meld_879_0,Do you have a minute?
meld_879_1,"Well yeah, sure, whats up?"
meld_879_2,I got asked out twice today when I was at lunchby guys.
meld_880_0,Oh really?!
meld_880_1,Yeah. Did you tell someone that I was gay?
meld_880_2,"Oh, did you not want people to know that?"
meld_881_0,But Im not gay. And I especially wouldnt want you to think I was gay.
meld_882_0,Whys that?
meld_883_0,I dont think I should say.
meld_883_1,"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things."
meld_883_2,Okay.
meld_883_3,Kay.
meld_883_4,Well
meld_883_5,Yeah.
meld_883_6,Id love to ask out your friend Phoebe.
meld_883_7,"Yeah, shes gay."
meld_884_0,Here you go.
meld_884_1,"Great! All right, so Ill call you later."
meld_884_2,Great!
meld_884_3,Hey-Hey-Hey! Who was that?
meld_884_4,That would be Casey. Were going out tonight.
meld_884_5,"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer."
meld_884_6,"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey."
meld_884_7,What?
meld_884_8,Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!
meld_884_9,Wait! Youre going out with Kathy!
meld_884_10,Yeah. Why are you getting so upset?
meld_884_11,"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you."
meld_884_12,What is the big deal? Its not like were exclusive.
meld_884_13,"Look, Joey, Kathy is clearly not fulfilling your emotional needs."
meld_884_14,"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you."
meld_884_15,You got all that from the back of her head?
meld_884_16,"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane."
meld_884_17,Whos Elaine?
meld_885_0,Can you people not see me?!
meld_885_1,"So, will you talk to him?"
meld_885_2,I dont know Rach.
meld_885_3,"Oh, come on! Ill give you ten free"
meld_885_4,One!  No ten! You said ten! You cant take that back!
meld_886_0,Hey!
meld_886_1,Hi!
meld_886_2,"Listen, can we watch cartoons on your television?"
meld_886_3,We need a porn break.
meld_886_4,"We spent the last two hours watching In & Out & In, Again."
meld_886_5,"Well, so, why dont you just turn it off?"
meld_886_6,Because then we would be the guys who turned off free porn.
meld_886_7,"Ooh, good, youre hear! Okay."
meld_886_8,Hey!
meld_886_9,Hi!
meld_886_10,"Well, what-what cha got there?"
meld_886_11,"Oh this, well Im glad you asked."
meld_886_12,"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?"
meld_886_13,Ahh!
meld_886_14,"Now, I know what youre thinking"
meld_886_15,Pregnant Woman Slays Four?
meld_886_16,"Phoebe, they didnt make you pay for those knives, did they?"
meld_886_17,No!
meld_886_20,"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives."
meld_886_21,"No-no, I know that, but I just have to make enough money for the second part of my plan."
meld_886_22,Whats the second part of your plan?
meld_887_0,Yes thats right.
meld_887_1,Why?
meld_887_2,"I tired attacking two women, did not work."
meld_887_3,What?!
meld_887_4,"No, I mean its okay, I mean, theyre-theyre my friends."
meld_887_5,"In fact, I-I-I was married to one of them."
meld_887_6,"Let me get this straight man, you attacked your ex-wife?!"
meld_887_7,"Oh, no!"
meld_887_8,No-no!
meld_887_9,"No, I tired!"
meld_887_10,But I couldnt.
meld_887_11,Thats why Im here.
meld_887_12,Maybe we could attack them together?
meld_887_13,That-thats a no.
meld_888_0,"What? No! No, Im not stopping. Im Red Ross!"
meld_888_1,"Dude, if you go back out there, youre gonna be Dead Ross!"
meld_888_2,I dont care! I am not quitting! I insist on finishing this game!
meld_888_3,"All right, all right, if you insist on doing this, at least let me help you."
meld_888_4,"No, God no! That is no place for a woman. Those guys will grab anything."
meld_888_5,No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.
meld_888_6,I like that.
meld_888_7,"Yeah? Listen closely, Devon has got a weak ankle."
meld_888_8,Huh?
meld_888_9,One swift kick and hell back off.
meld_888_10,"All right, bad ankle, got it!"
meld_888_11,"And that big bloke with the beard, he has got a trick hip."
meld_888_12,Yeah.
meld_888_13,"And uh, and David over there, I heard he doesnt wear a cup."
meld_888_14,"Yeah? I can use that, trick hip, no cup, okay! Okay!"
meld_888_15,"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp."
meld_888_16,"But-but, Liams on my team."
meld_888_17,I dont care! You just get him!
meld_888_18,"Im gonna go get him! Okay, I am going back in!"
meld_888_19,The Red Ross! Okay.
meld_889_0,Oh!  Oh by the way?
meld_889_1,Uh-hmm.
meld_889_2,James Brolin?
meld_889_3,"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay."
meld_889_4,Ed Begley Jr. is not gay.
meld_889_5,Really?!
meld_890_0,Hello?
meld_890_1,"Hello, is Ross there?"
meld_890_2,"Uh no, hes not. Can I take a message?"
meld_890_3,"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try."
meld_890_4,Ross got married againNooooooo!!!!!!!!!
meld_891_0,"Oh-oh! Okay, shes kicking!"
meld_891_1,Oh!  Shes growing inside you.
meld_891_2,Whoa!!
meld_891_3,Oh!
meld_891_4,Wow that was a big one.
meld_891_5,I think thats the youngest girl ever to reject me.
meld_891_6,Oh hey you guys!
meld_892_0,"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?"
meld_892_1,I have a job interview I have to get ready for.
meld_892_2,I thought you already have a job.
meld_892_3,And people say you dont pay attention.
meld_892_4,"No, this is a much better job."
meld_892_5,Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.
meld_892_6,Wow! How do you know how to do that?!
meld_892_7,Thats what I do now.
meld_892_8,"Hey Joey, come taste this."
meld_892_9,What is it?
meld_892_10,Remember that guy that gave me a bad review? Well  Im getting my revenge!
meld_892_11,You cooked him?
meld_892_12,No.
meld_892_13,"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again."
meld_892_14,"Oh, I cannot wait to read the front page of the Post tomorrow!"
meld_892_15,"""Restaurant reviewer admits: I was wrong about Monica."""
meld_892_16,"The front page? You really do live in your own little world, dont ya?"
meld_893_0,"So, did you uh, find anyone to marry you guys yet?"
meld_893_1,"No, but Horny for Monica Minister called, wanting to know if we were still together."
meld_893_2,Were never gonna find anybody.
meld_893_3,Well then let me do it!
meld_893_4,Joe
meld_893_5,No-no-no!
meld_893_6,"Look, Ive been thinking about it."
meld_893_7,Im an actor right?
meld_893_8,So I wont get nervous talking in front of people.
meld_893_9,"I wont spit, and I wont stare at Monicas breasts!"
meld_893_10,Everyone knows Im an ass man!
meld_893_11,That is true.
meld_893_12,"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you."
meld_893_13,Itll be me!
