id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_69_18,Really?,Really?,surprise,Rachel,69,18,7,8,701
meld_69_19,"Yeah, so, please don't fire me for doing this.","Yeah, so, please don't fire me for doing this.",sad,Tag,69,19,7,8,702
meld_70_0,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!","Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",angry,Ross,70,0,1,4,703
meld_70_1,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.","See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral,Chandler,70,1,1,4,704
meld_70_2,Pass it! Pass it!,Pass it! Pass it!,happy,Ross,70,2,1,4,705
meld_70_3,He's open!,He's open!,happy,Chandler,70,3,1,4,706
meld_70_4,Shoot! Shoot! Shoot!,Shoot! Shoot! Shoot!,happy,All,70,4,1,4,707
meld_70_5,"Hey, look, we're on that TV thing!","Hey, look, we're on that TV thing!",surprise,Chandler,70,5,1,4,708
meld_71_0,I am so psyched I kept this chair for myself!,I am so psyched I kept this chair for myself!,happy,Rachel,71,0,7,13,709
meld_71_1,"Yeah, me too.","Yeah, me too.",neutral,Joey,71,1,7,13,710
meld_71_2,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!","Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise,Rachel,71,2,7,13,711
meld_71_3,No. Really?,No. Really?,surprise,Joey,71,3,7,13,712
meld_71_4,Yeah! You can hook it up to your TV,Yeah! You can hook it up to your TV,happy,Rachel,71,4,7,13,713
meld_71_5,My chair heals itself.,My chair heals itself.,neutral,Joey,71,5,7,13,714
meld_72_0,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?","Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",angry,Phoebe,72,0,5,11,715
meld_72_1,"Yes! Yes, I did.","Yes! Yes, I did.",sad,Joey,72,1,5,11,716
meld_72_2,Then do Iceberg!,Then do Iceberg!,angry,Phoebe,72,2,5,11,717
meld_72_3,G-sharp.,G-sharp.,neutral,Joey,72,3,5,11,718
meld_72_4,G,G,neutral,Phoebe,72,4,5,11,719
meld_72_5,What?! I didn't touch a guitar!,What?! I didn't touch a guitar!,surprise,Joey,72,5,5,11,720
meld_72_6,"No, but you're questioning my method!","No, but you're questioning my method!",angry,Phoebe,72,6,5,11,721
meld_72_7,"No, I'm not questioning it, I'm saying it's stupid!  What?!","No, I'm not questioning it, I'm saying it's stupid!  What?!",angry,Joey,72,7,5,11,722
meld_72_8,Thank you.,Thank you.,neutral,Monica,72,8,5,11,723
meld_72_9,Y'know none of my other student thought I was stupid.,Y'know none of my other student thought I was stupid.,angry,Phoebe,72,9,5,11,724
meld_72_10,"Your other student, was you!","Your other student, was you!",angry,Joey,72,10,5,11,725
meld_72_11,"Yeah, well, y'know maybe you just need to try a little harder!","Yeah, well, y'know maybe you just need to try a little harder!",angry,Phoebe,72,11,5,11,726
meld_72_12,"Look, maybe I need to try a real teacher!","Look, maybe I need to try a real teacher!",angry,Joey,72,12,5,11,727
meld_72_13,Right here!,Right here!,angry,Joey,72,13,5,11,728
meld_72_14,Here!,Here!,angry,Joey,72,14,5,11,729
meld_72_15,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and","Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral,Joey,72,15,5,11,730
meld_72_16,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,angry,Phoebe,72,16,5,11,731
meld_72_17,"""Baddest man in the whole damn town.""","""Baddest man in the whole damn town.""",neutral,Rachel,72,17,5,11,732
meld_72_18,"Oh, fine! Take his side!","Oh, fine! Take his side!",angry,Phoebe,72,18,5,11,733
meld_73_0,"And shame on you! You should know better, Joey needs to work.  Now come on!","And shame on you! You should know better, Joey needs to work.  Now come on!",angry,Ross,73,0,5,10,734
meld_73_1,Hey!,Hey!,angry,Joey,73,1,5,10,735
meld_73_2,No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,angry,Ross,73,2,5,10,736
meld_74_0,Hi!,Hi!,happy,Rachel,74,0,8,3,737
meld_74_1,Hi.,Hi.,neutral,Ross,74,1,8,3,738
meld_74_2,"Hi.  Umm, I think theres something that we really need to talk about.","Hi.  Umm, I think theres something that we really need to talk about.",happy,Rachel,74,2,8,3,739
meld_74_3,"I think we do. Why dont we go inside?  Look uh, I know why youre here.","I think we do. Why dont we go inside?  Look uh, I know why youre here.",sad,Ross,74,3,8,3,740
meld_74_4,You do?,You do?,surprise,Rachel,74,4,8,3,741
meld_74_5,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.","Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",neutral,Ross,74,5,8,3,742
meld_74_6,Okay.,Okay.,neutral,Rachel,74,6,8,3,743
meld_74_7,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?","Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral,Ross,74,7,8,3,744
meld_74_8,What?,What?,surprise,Rachel,74,8,8,3,745
meld_74_9,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?","I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",sad,Ross,74,9,8,3,746
meld_74_10,Seriously. What?!,Seriously. What?!,surprise,Rachel,74,10,8,3,747
meld_74_11,Okay.,Okay.,neutral,Ross,74,11,8,3,748
meld_74_12,Okay.,Okay.,neutral,Ross,74,12,8,3,749
meld_74_13,Yknow what?,Yknow what?,neutral,Ross,74,13,8,3,750
meld_74_14,"If you want to, we can do it one more time.","If you want to, we can do it one more time.",neutral,Ross,74,14,8,3,751
meld_74_15,I mean Id-Id be okay with that.,I mean Id-Id be okay with that.,neutral,Ross,74,15,8,3,752
meld_74_16,"In fact, I have some time right now.","In fact, I have some time right now.",neutral,Ross,74,16,8,3,753
meld_74_17,"Okay, yknow what? Can I, can I talk now?","Okay, yknow what? Can I, can I talk now?",happy,Rachel,74,17,8,3,754
meld_74_18,Oh sure.,Oh sure.,neutral,Ross,74,18,8,3,755
meld_74_19,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that","Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",angry,Rachel,74,19,8,3,756
meld_75_0,We should defiantly play football more often. Maybe theres a like league we could join or something.,We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral,Rachel,75,0,3,9,757
meld_76_0,I know!,I know!,happy,Chandler,76,0,3,1,758
meld_76_1,"Yes! Wow, well, that-that was easy. Okay, you-you go.","Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise,Ross,76,1,3,1,759
meld_76_2,Okay.,Okay.,neutral,Chandler,76,2,3,1,760
meld_76_3,Okay.,Okay.,neutral,Ross,76,3,3,1,761
meld_76_4,"Okay, you know, you know when your in bed, with a woman.","Okay, you know, you know when your in bed, with a woman.",happy,Chandler,76,4,3,1,762
meld_76_5,Hmph.,Hmph.,neutral,Ross,76,5,3,1,763
meld_76_6,"And, ah, you know, your fooling around with her.","And, ah, you know, your fooling around with her.",happy,Chandler,76,6,3,1,764
meld_76_7,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....","And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",happy,Chandler,76,7,3,1,765
meld_76_8,"With the belly-button ring? Oh, muhawa!","With the belly-button ring? Oh, muhawa!",happy,Ross,76,8,3,1,766
meld_76_9,"I know, And then all of the sudden your Mom pops into your head.","I know, And then all of the sudden your Mom pops into your head.",angry,Chandler,76,9,3,1,767
meld_76_10,"And your like 'Mom, get outta here!'","And your like 'Mom, get outta here!'",angry,Chandler,76,10,3,1,768
meld_76_11,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.","You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",angry,Chandler,76,11,3,1,769
meld_76_12,"So it's kinda like, you're, you know.","So it's kinda like, you're, you know.",neutral,Chandler,76,12,3,1,770
meld_76_13,You know.... You don't know!,You know.... You don't know!,surprise,Chandler,76,13,3,1,771
meld_76_14,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",disgust,Ross,76,14,3,1,772
meld_76_15,You said...,You said...,neutral,Chandler,76,15,3,1,773
meld_76_16,I said ',I said ',neutral,Ross,76,16,3,1,774
meld_77_0,Oh!,Oh!,surprise,Phoebe,77,0,8,24,775
meld_77_1,Look at Emma!,Look at Emma!,surprise,Ross,77,1,8,24,776
meld_77_2,"I just cant decide who she looks more alike, you or Rachel?","I just cant decide who she looks more alike, you or Rachel?",neutral,Phoebe,77,2,8,24,777
meld_77_3,"Oh what are you kidding? Shes gorgeous, its all Rachel.","Oh what are you kidding? Shes gorgeous, its all Rachel.",happy,Ross,77,3,8,24,778
meld_77_4,"Im sorry, for the last time, why arent you two together again?","Im sorry, for the last time, why arent you two together again?",neutral,Phoebe,77,4,8,24,779
meld_77_5,"No, I know.","No, I know.",neutral,Phoebe,77,5,8,24,780
meld_77_6,"I know, because youre not in that place.","I know, because youre not in that place.",neutral,Phoebe,77,6,8,24,781
meld_77_7,"Which would be fine, except you totally are.","Which would be fine, except you totally are.",neutral,Phoebe,77,7,8,24,782
meld_77_8,Itsits complicated okay?,Itsits complicated okay?,sad,Ross,77,8,8,24,783
meld_77_9,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.","Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral,Phoebe,77,9,8,24,784
meld_77_10,"Look, weve been together.","Look, weve been together.",sad,Ross,77,10,8,24,785
meld_77_11,Okay?,Okay?,neutral,Ross,77,11,8,24,786
meld_77_12,"And then apart, and then together, and then apart, and now we have a baby.","And then apart, and then together, and then apart, and now we have a baby.",sad,Ross,77,12,8,24,787
meld_77_13,Its just if-if we got together again and it didnt work outI could never do that to Emma.,Its just if-if we got together again and it didnt work outI could never do that to Emma.,sad,Ross,77,13,8,24,788
meld_77_14,I mean she-she thinking everything Oh thatsnow me.,I mean she-she thinking everything Oh thatsnow me.,sad,Ross,77,14,8,24,789
meld_77_15,What do they put something in the water in this place?,What do they put something in the water in this place?,neutral,Ross,77,15,8,24,790
meld_77_16,"Since Rachel and I were doing really, were doing really well right now.","Since Rachel and I were doing really, were doing really well right now.",sad,Ross,77,16,8,24,791
meld_77_17,"I know. I know. I know. I know, and if you try to make it more you might wreck it.","I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral,Phoebe,77,17,8,24,792
meld_77_18,"Yeah, exactly.","Yeah, exactly.",neutral,Ross,77,18,8,24,793
meld_77_19,Right.  Or you might get everything youve wanted since you were fifteen.,Right.  Or you might get everything youve wanted since you were fifteen.,neutral,Phoebe,77,19,8,24,794
meld_78_0,God. I forgot how much I love driving. I have,God. I forgot how much I love driving. I have,happy,Rachel,78,0,7,22,795
meld_78_1,You dont have a,You dont have a,neutral,Ross,78,1,7,22,796
meld_78_2,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax","Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",neutral,Rachel,78,2,7,22,797
meld_78_3,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,angry,Ross,78,3,7,22,798
meld_78_4,"I am not horsing around, okay? I am Porsching around.","I am not horsing around, okay? I am Porsching around.",happy,Rachel,78,4,7,22,799
meld_78_5,Uh-oh.,Uh-oh.,fear,Rachel,78,5,7,22,800
meld_78_6,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.","Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral,Ross,78,6,7,22,801
meld_78_7,Really? You think so?,Really? You think so?,fear,Rachel,78,7,7,22,802
meld_78_8,I was talking to myself! Youre going down!,I was talking to myself! Youre going down!,angry,Ross,78,8,7,22,803
meld_79_0,Hey honey! I missed you today!,Hey honey! I missed you today!,happy,Monica,79,0,9,21,804
meld_79_1,"Oh, yeah?","Oh, yeah?",surprise,Chandler,79,1,9,21,805
meld_79_2,Yeah.  What d'you wanna do tonight?,Yeah.  What d'you wanna do tonight?,neutral,Monica,79,2,9,21,806
meld_79_3,"Oh, well... Maybe we could...","Oh, well... Maybe we could...",neutral,Chandler,79,3,9,21,807
meld_79_4,"Ok, trying to turn me on by making a mess?","Ok, trying to turn me on by making a mess?",happy,Monica,79,4,9,21,808
meld_79_5,Know your audience!,Know your audience!,happy,Monica,79,5,9,21,809
meld_79_6,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.","Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral,Monica,79,6,9,21,810
meld_79_7,We really need to take those tests?,We really need to take those tests?,sad,Chandler,79,7,9,21,811
meld_79_8,"Honey, we've been trying to have a baby for over a year.","Honey, we've been trying to have a baby for over a year.",neutral,Monica,79,8,9,21,812
meld_79_9,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,neutral,Monica,79,9,9,21,813
meld_79_10,But I don't wanna do it in a cup!,But I don't wanna do it in a cup!,sad,Chandler,79,10,9,21,814
meld_80_0,"Oh, hi Max! Hey, do you know everybody?","Oh, hi Max! Hey, do you know everybody?",neutral,Phoebe,80,0,1,10,815
meld_80_1,No. Have you seen David?,No. Have you seen David?,neutral,Max,80,1,1,10,816
meld_80_2,"No, no, he hasn't been around.","No, no, he hasn't been around.",neutral,Phoebe,80,2,1,10,817
meld_80_3,"Well, if you see him, tell him to pack his bags. We are going to Minsk.","Well, if you see him, tell him to pack his bags. We are going to Minsk.",neutral,Max,80,3,1,10,818
meld_80_4,Minsk?,Minsk?,surprise,Phoebe,80,4,1,10,819
meld_80_5,Minsk. It's in Russia.,Minsk. It's in Russia.,neutral,Max,80,5,1,10,820
meld_80_6,I know where Minsk is.,I know where Minsk is.,neutral,Phoebe,80,6,1,10,821
meld_80_7,"We got the grant. Three years, all expenses paid.","We got the grant. Three years, all expenses paid.",happy,Max,80,7,1,10,822
meld_80_8,"So when, when do you leave?","So when, when do you leave?",neutral,Phoebe,80,8,1,10,823
meld_80_9,January first,January first,neutral,Max,80,9,1,10,824
meld_81_0,You wanted to see me Professor Geller?,You wanted to see me Professor Geller?,happy,Elizabeth,81,0,6,19,825
meld_81_1,"Yes. Yes! Please, come in.","Yes. Yes! Please, come in.",neutral,Ross,81,1,6,19,826
meld_81_2,Oo-oo!,Oo-oo!,happy,Ross,81,2,6,19,827
meld_82_0,Pretty great! Except I did get a little attitude from the robot.,Pretty great! Except I did get a little attitude from the robot.,happy,Joey,82,0,6,21,828
meld_82_1,"Damn those robots, theyre supposed to be our","Damn those robots, theyre supposed to be our",angry,Chandler,82,1,6,21,829
meld_82_2,"Anyway, it wasnt the robot, it was the guy who controls him.","Anyway, it wasnt the robot, it was the guy who controls him.",neutral,Joey,82,2,6,21,830
meld_82_3,"Yeah, he doesnt like me.","Yeah, he doesnt like me.",angry,Joey,82,3,6,21,831
meld_82_4,He had C.H.E.E.S.E.,He had C.H.E.E.S.E.,neutral,Joey,82,4,6,21,832
meld_82_5,knock over the sandwich right when I was reaching for one!,knock over the sandwich right when I was reaching for one!,angry,Joey,82,5,6,21,833
meld_82_6,Ohh!,Ohh!,surprise,Joey,82,6,6,21,834
meld_82_7,"Well, why dont you just get him fired?","Well, why dont you just get him fired?",neutral,Phoebe,82,7,6,21,835
meld_82_8,"I may have to, I hate to do it, but Im the star!","I may have to, I hate to do it, but Im the star!",angry,Joey,82,8,6,21,836
meld_82_9,Yknow?,Yknow?,neutral,Joey,82,9,6,21,837
meld_82_10,Theres a limit to how many sandwiches I can eat off the floor.,Theres a limit to how many sandwiches I can eat off the floor.,neutral,Joey,82,10,6,21,838
meld_82_11,Excuse me.,Excuse me.,neutral,Joey,82,11,6,21,839
meld_82_12,Joey Tribbiani.,Joey Tribbiani.,neutral,Joey,82,12,6,21,840
meld_82_13,"Joe! Im glad I found ya, I got an audition for ya!","Joe! Im glad I found ya, I got an audition for ya!",happy,Estelle,82,13,6,21,841
meld_82_14,Wow!,Wow!,surprise,Joey,82,14,6,21,842
meld_82_15,The thing is its kinda on the Q.T.,The thing is its kinda on the Q.T.,neutral,Estelle,82,15,6,21,843
meld_82_16,The actor who has the part doesnt know he might be fired.,The actor who has the part doesnt know he might be fired.,neutral,Estelle,82,16,6,21,844
meld_82_17,"Its the lead in a series, Mac and C.H.E.E.S.E.","Its the lead in a series, Mac and C.H.E.E.S.E.",neutral,Estelle,82,17,6,21,845
meld_82_18,Im the lead in Mac and C.H.E.E.S.E.!!,Im the lead in Mac and C.H.E.E.S.E.!!,angry,Joey,82,18,6,21,846
meld_83_0,Oh good God! If you want a baby so bad just go steal it!,Oh good God! If you want a baby so bad just go steal it!,angry,Monica,83,0,8,23,847
meld_83_1,What is going on with you? Since when are you so crazy about babies?,What is going on with you? Since when are you so crazy about babies?,surprise,Monica,83,1,8,23,848
meld_83_2,Im not crazy about babies. Im crazy about us.,Im not crazy about babies. Im crazy about us.,happy,Chandler,83,2,8,23,849
meld_83_3,What?,What?,surprise,Monica,83,3,8,23,850
meld_83_4,"Look, weve always talked about having babies someday.","Look, weve always talked about having babies someday.",neutral,Chandler,83,4,8,23,851
meld_83_5,"Im not saying it has to be right now, but Im starting to think that we can handle it.","Im not saying it has to be right now, but Im starting to think that we can handle it.",neutral,Chandler,83,5,8,23,852
meld_83_6,Were good.,Were good.,neutral,Chandler,83,6,8,23,853
meld_83_7,Were really good.,Were really good.,happy,Chandler,83,7,8,23,854
meld_84_0,"Oh, did you catch him?!","Oh, did you catch him?!",surprise,Monica,84,0,5,13,855
meld_84_1,Wh-what did he say?!,Wh-what did he say?!,surprise,Ross,84,1,5,13,856
meld_84_2,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?","He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",neutral,Phoebe,84,2,5,13,857
meld_84_3,Why?! Why not?!,Why?! Why not?!,surprise,Rachel,84,3,5,13,858
meld_84_4,"Come on, you saw the way he ran out of here!","Come on, you saw the way he ran out of here!",sad,Phoebe,84,4,5,13,859
meld_84_5,He's gonna stick around and talk to the daughter he abandoned!,He's gonna stick around and talk to the daughter he abandoned!,sad,Phoebe,84,5,5,13,860
meld_84_6,What did you say to him?,What did you say to him?,neutral,Joey,84,6,5,13,861
meld_84_7,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.","Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",neutral,Phoebe,84,7,5,13,862
meld_85_0,"Oh yeah, sure.","Oh yeah, sure.",neutral,Rachel,85,0,8,4,863
meld_85_1,"Okay, in about ten seconds youre gonna see him kiss me.","Okay, in about ten seconds youre gonna see him kiss me.",happy,Rachel,85,1,8,4,864
meld_85_2,And in about five seconds youre gonna see why.,And in about five seconds youre gonna see why.,neutral,Ross,85,2,8,4,865
meld_85_3,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Ross did I ever tell you about the time that I went backpacking through Western Europe?,neutral,Rachel,85,3,8,4,866
meld_85_4,"Okay, get ready to see some beggin!","Okay, get ready to see some beggin!",happy,Rachel,85,4,8,4,867
meld_85_5,"Oh, you came on to Ross!","Oh, you came on to Ross!",surprise,Phoebe,85,5,8,4,868
meld_85_6,What?!,What?!,surprise,Rachel,85,6,8,4,869
meld_85_7,Now Im so happy.,Now Im so happy.,happy,Ross,85,7,8,4,870
meld_85_8,What are you talking about?!,What are you talking about?!,surprise,Rachel,85,8,8,4,871
meld_85_9,You used the Europe story!,You used the Europe story!,happy,Monica,85,9,8,4,872
meld_85_10,Thats the magic story you use when you wanna have sex!,Thats the magic story you use when you wanna have sex!,angry,Chandler,85,10,8,4,873
meld_85_11,How do you know about that story?!,How do you know about that story?!,surprise,Rachel,85,11,8,4,874
meld_85_12,How do,How do,neutral,Joey,85,12,8,4,875
meld_85_13,I heard it from my friend Irene who heard it from some guy!,I heard it from my friend Irene who heard it from some guy!,neutral,Rachel,85,13,8,4,876
meld_85_14,Some guy!!,Some guy!!,surprise,Joey,85,14,8,4,877
meld_85_15,"No. No, she told me his name was Ken Adams.","No. No, she told me his name was Ken Adams.",neutral,Rachel,85,15,8,4,878
meld_85_16,Ken Adams!!,Ken Adams!!,surprise,Joey,85,16,8,4,879
meld_86_0,"How we doing, you guys ready?","How we doing, you guys ready?",neutral,Ross,86,0,1,8,880
meld_86_1,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,neutral,Monica,86,1,1,8,881
meld_86_2,Some days it's all I can think about.,Some days it's all I can think about.,neutral,Ross,86,2,1,8,882
meld_86_3,"Hi, sorry I'm late, I couldn't find my bearings.","Hi, sorry I'm late, I couldn't find my bearings.",neutral,Phoebe,86,3,1,8,883
meld_87_0,"Oh... ok, fine.","Oh... ok, fine.",neutral,Ross,87,0,9,20,884
meld_87_1,But... ehm...,But... ehm...,neutral,Ross,87,1,9,20,885
meld_87_2,"I just have one question for you,    ehm...","I just have one question for you,    ehm...",neutral,Ross,87,2,9,20,886
meld_87_3,"When we exit should we walk, or run, or prance,    or stroll...","When we exit should we walk, or run, or prance,    or stroll...",neutral,Ross,87,3,9,20,887
meld_87_4,"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!","Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",happy,Charlie,87,4,9,20,888
meld_88_0,I cant believe this! How long as this been going on?,I cant believe this! How long as this been going on?,surprise,Phoebe,88,0,8,14,889
meld_88_1,"Well umm, Alexandra has been","Well umm, Alexandra has been",neutral,Monica,88,1,8,14,890
meld_88_2,"Oh, it has a name?","Oh, it has a name?",surprise,Phoebe,88,2,8,14,891
meld_88_3,"Phoebe, dont get upset!","Phoebe, dont get upset!",sad,Monica,88,3,8,14,892
meld_88_4,OkayOop! Too late! Im leaving! Come on Chandler lets go!,OkayOop! Too late! Im leaving! Come on Chandler lets go!,angry,Phoebe,88,4,8,14,893
meld_88_5,"Well, Phoebe I thought IdYeah, what the hell.","Well, Phoebe I thought IdYeah, what the hell.",neutral,Chandler,88,5,8,14,894
meld_89_0,Ben!,Ben!,fear,Joey,89,0,2,6,895
meld_89_1,"Oh, that's good. Maybe he'll hear you and pull the cord.","Oh, that's good. Maybe he'll hear you and pull the cord.",angry,Chandler,89,1,2,6,896
meld_89_2,Stop the bus! Wait! Wait! Wait!,Stop the bus! Wait! Wait! Wait!,fear,Joey,89,2,2,6,897
meld_89_3,Are you sure he didn't break it because it really hurts?,Are you sure he didn't break it because it really hurts?,neutral,Monica,89,3,2,6,898
meld_89_4,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.","No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",neutral,Doctor,89,4,2,6,899
meld_89_5,"Oh, I'm sorry, I'm really sorry.","Oh, I'm sorry, I'm really sorry.",sad,Ross,89,5,2,6,900
meld_89_6,Sorry.,Sorry.,sad,Ross,89,6,2,6,901
meld_89_7,Sorry!,Sorry!,sad,Ross,89,7,2,6,902
meld_89_8,I got my s's back!,I got my s's back!,happy,Ross,89,8,2,6,903
meld_89_9,Which we can celebrate later.,Which we can celebrate later.,neutral,Ross,89,9,2,6,904
meld_89_10,Celebrate.,Celebrate.,neutral,Ross,89,10,2,6,905
meld_90_0,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.","Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",happy,Rachel,90,0,2,1,906
meld_90_1,"Rachel, how did this happen?","Rachel, how did this happen?",neutral,Monica,90,1,2,1,907
meld_90_2,"I don't know, I just kinda ran into him last night.","I don't know, I just kinda ran into him last night.",fear,Rachel,90,2,2,1,908
meld_90_3,Where?,Where?,neutral,Phoebe,90,3,2,1,909
meld_90_4,At his apartment. Is this juice?,At his apartment. Is this juice?,neutral,Rachel,90,4,2,1,910
meld_90_5,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?","Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",angry,Joey,90,5,2,1,911
meld_90_6,"Oh God, I know I'm a pathetic loser.","Oh God, I know I'm a pathetic loser.",sad,Rachel,90,6,2,1,912
meld_91_0,"I licked my arm, what?","I licked my arm, what?",surprise,Phoebe,91,0,2,2,913
meld_91_1,It's breast milk.,It's breast milk.,neutral,Ross,91,1,2,2,914
meld_91_2,So?,So?,neutral,Phoebe,91,2,2,2,915
meld_91_3,"Phoebe, that is juice, squeezed from a person.","Phoebe, that is juice, squeezed from a person.",neutral,Rachel,91,3,2,2,916
meld_91_4,What is the big deal?,What is the big deal?,angry,Joey,91,4,2,2,917
meld_91_5,What did you just do?,What did you just do?,surprise,Chandler,91,5,2,2,918
meld_91_6,"Ok, would people stop drinking the breast milk?","Ok, would people stop drinking the breast milk?",disgust,Ross,91,6,2,2,919
meld_91_7,You won't even taste it?,You won't even taste it?,neutral,Phoebe,91,7,2,2,920
meld_91_8,No!,No!,disgust,Ross,91,8,2,2,921
meld_91_9,Not even if you just pretend that it's milk?,Not even if you just pretend that it's milk?,neutral,Phoebe,91,9,2,2,922
meld_91_10,Not even if Carol's breast had a picture of a missing child on it.,Not even if Carol's breast had a picture of a missing child on it.,disgust,Ross,91,10,2,2,923
meld_92_0,Aww!,Aww!,surprise,All,92,0,6,11,924
meld_92_1,"Hey Pheebs, could you please not put your feet up on my newold sheet?","Hey Pheebs, could you please not put your feet up on my newold sheet?",disgust,Ross,92,1,6,11,925
meld_92_2,Oh sure!  Noo!,Oh sure!  Noo!,happy,Phoebe,92,2,6,11,926
meld_92_3,Ohh!!,Ohh!!,surprise,Rachel,92,3,6,11,927
meld_92_4,My apothecary table!!!,My apothecary table!!!,surprise,Ross,92,4,6,11,928
meld_92_5,What?!,What?!,surprise,Phoebe,92,5,6,11,929
meld_92_6,Noooooo!!,Noooooo!!,fear,Rachel,92,6,6,11,930
meld_92_7,"Ross, where did you get this?!","Ross, where did you get this?!",surprise,Phoebe,92,7,6,11,931
meld_92_8,"Oh my God, Phoebe,","Oh my God, Phoebe,",angry,Rachel,92,8,6,11,932
meld_92_9,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!","Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",angry,Phoebe,92,9,6,11,933
meld_92_10,Well this doesnt even smell like opium.,Well this doesnt even smell like opium.,disgust,Phoebe,92,10,6,11,934
meld_92_11,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.","Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",angry,Ross,92,11,6,11,935
meld_93_0,How is she?,How is she?,sad,Rachel,93,0,2,1,936
meld_93_1,"It's too soon to tell. She's resting, which is a good sign.","It's too soon to tell. She's resting, which is a good sign.",neutral,Phoebe,93,1,2,1,937
meld_93_2,How's the hair?,How's the hair?,neutral,Ross,93,2,2,1,938
meld_93_3,"I'm not gonna lie to you, Ross, it doesn't look good.","I'm not gonna lie to you, Ross, it doesn't look good.",sad,Phoebe,93,3,2,1,939
