id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_25_1,"Oh, I am, my side still hurts from when you crashed into me yesterday.","Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,Rachel,25,1,3,21,230
meld_25_2,"Oh God, Im so sorry.","Oh God, Im so sorry.",sad,Monica,25,2,3,21,231
meld_25_3,I know.,I know.,neutral,Rachel,25,3,3,21,232
meld_25_4,Ow!!,Ow!!,angry,Rachel,25,4,3,21,233
meld_25_5,Oh God!,Oh God!,surprise,Monica,25,5,3,21,234
meld_25_6,"Hey, you guys! Guess what?","Hey, you guys! Guess what?",happy,Ross,25,6,3,21,235
meld_25_7,Got a job on a river boat?,Got a job on a river boat?,neutral,Rachel,25,7,3,21,236
meld_25_8,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...","Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",angry,Ross,25,8,3,21,237
meld_25_9,"Oh I see, so this suit is making a point.","Oh I see, so this suit is making a point.",neutral,Rachel,25,9,3,21,238
meld_25_10,"Now that youre on youre own, youre free to look as stupid as you like.","Now that youre on youre own, youre free to look as stupid as you like.",angry,Rachel,25,10,3,21,239
meld_25_11,You like it right?,You like it right?,neutral,Ross,25,11,3,21,240
meld_25_12,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,Monica,25,12,3,21,241
meld_25_13,"Yeah, come here!","Yeah, come here!",neutral,Rachel,25,13,3,21,242
meld_25_14,What-what was it you were gonna tell us?,What-what was it you were gonna tell us?,neutral,Monica,25,14,3,21,243
meld_25_15,Yeah. Oh! Was how you invented the cotton gin?!,Yeah. Oh! Was how you invented the cotton gin?!,neutral,Rachel,25,15,3,21,244
meld_25_16,"Okay, good bye!","Okay, good bye!",angry,Ross,25,16,3,21,245
meld_26_0,Hey I got one! I got one!,Hey I got one! I got one!,happy,Joey,26,0,1,9,246
meld_27_0,Hi!,Hi!,happy,Man,27,0,8,20,247
meld_27_1,Hi.,Hi.,neutral,Phoebe,27,1,8,20,248
meld_28_0,"Oh uh, up or down?","Oh uh, up or down?",neutral,Man,28,0,8,23,249
meld_28_1,Oh down please.  I-I hate to be a ball buster can I just do it?,Oh down please.  I-I hate to be a ball buster can I just do it?,happy,Phoebe,28,1,8,23,250
meld_28_2,Could you press up too please?,Could you press up too please?,neutral,Man,28,2,8,23,251
meld_28_3,Sure! I feel so bad for you. I broke my leg once too.,Sure! I feel so bad for you. I broke my leg once too.,sad,Phoebe,28,3,8,23,252
meld_28_4,Oh yeah? Howd yours happen?,Oh yeah? Howd yours happen?,neutral,Man,28,4,8,23,253
meld_28_5,"Well, its a long story.","Well, its a long story.",neutral,Phoebe,28,5,8,23,254
meld_28_6,Its kind of embarrassing.,Its kind of embarrassing.,neutral,Phoebe,28,6,8,23,255
meld_28_7,Lets just say there was a typographical error with a sex manual.,Lets just say there was a typographical error with a sex manual.,happy,Phoebe,28,7,8,23,256
meld_28_8,How about you?,How about you?,neutral,Phoebe,28,8,8,23,257
meld_28_9,Car accident.,Car accident.,sad,Man,28,9,8,23,258
meld_28_10,"Oh, let me guess some idiot on a cell phone wasnt paying attention?","Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,Man,28,10,8,23,259
meld_28_11,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.","Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,Man,28,11,8,23,260
meld_28_12,"Uh-huh, yeah.","Uh-huh, yeah.",neutral,Phoebe,28,12,8,23,261
meld_28_13,"Well umm, if you have sometime yknow and maybe you might want to visit someone else","Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,Man,28,13,8,23,262
meld_28_14,Oh yeah! I-I would like that.,Oh yeah! I-I would like that.,happy,Phoebe,28,14,8,23,263
meld_28_15,Wait! What?! No!! Elevator!! No!,Wait! What?! No!! Elevator!! No!,angry,Phoebe,28,15,8,23,264
meld_28_16,"Uh, you gotta press the button.","Uh, you gotta press the button.",neutral,Joey,28,16,8,23,265
meld_29_0,"Oh we did, and you still have all your lamps.","Oh we did, and you still have all your lamps.",neutral,Chandler,29,0,9,19,266
meld_29_1,"Oh, I didn't factor in the room tax.","Oh, I didn't factor in the room tax.",surprise,Chandler,29,1,9,19,267
meld_29_2,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.","Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,Ross,29,2,9,19,268
meld_29_3,Oh my god.,Oh my god.,surprise,Ross,29,3,9,19,269
meld_29_4,What?,What?,surprise,Chandler,29,4,9,19,270
meld_29_5,There's something new in the bowl.,There's something new in the bowl.,surprise,Ross,29,5,9,19,271
meld_29_6,"Look, we have enough, just walk away.","Look, we have enough, just walk away.",fear,Chandler,29,6,9,19,272
meld_29_7,"No, but I want...I want the pinecones!","No, but I want...I want the pinecones!",happy,Ross,29,7,9,19,273
meld_29_8,There's a forest right outside.,There's a forest right outside.,neutral,Chandler,29,8,9,19,274
meld_29_9,It's not the same.,It's not the same.,neutral,Ross,29,9,9,19,275
meld_29_10,"Ok, go quick!","Ok, go quick!",fear,Chandler,29,10,9,19,276
meld_29_11,Thank you for a delightful stay.,Thank you for a delightful stay.,happy,Ross,29,11,9,19,277
meld_29_12,"Oh, my maple candy!","Oh, my maple candy!",happy,Ross,29,12,9,19,278
meld_30_0,"Oh my God, what happened?","Oh my God, what happened?",surprise,Rachel,30,0,3,3,279
meld_30_1,"Oh. God, crazy Chandler. He spun me...off...the...bed!","Oh. God, crazy Chandler. He spun me...off...the...bed!",happy,Janice,30,1,3,3,280
meld_30_2,Wow! Spinning that sounds like fun.,Wow! Spinning that sounds like fun.,happy,Rachel,30,2,3,3,281
meld_30_3,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.","Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",happy,Janice,30,3,3,3,282
meld_30_4,Ross's what?,Ross's what?,surprise,Rachel,30,4,3,3,283
meld_30_5,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.","You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,Janice,30,5,3,3,284
meld_31_0,"Whoops.  Oh, hey, do you need help with that?","Whoops.  Oh, hey, do you need help with that?",neutral,Rachel,31,0,4,13,285
meld_32_0,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.","Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,Phoebe,32,0,3,25,286
meld_32_1,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!","Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",happy,Phoebe Sr,32,1,3,25,287
meld_32_2,"No-no, sorry. Cookies are good, thanks.","No-no, sorry. Cookies are good, thanks.",neutral,Phoebe,32,2,3,25,288
meld_32_3,Oh.,Oh.,neutral,Phoebe Sr,32,3,3,25,289
meld_32_4,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?","Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,Phoebe,32,4,3,25,290
meld_32_5,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.","Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sad,Phoebe Sr,32,5,3,25,291
meld_32_6,"Oh, okay. Well, so tell me everything about my parents. Everything.","Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,Phoebe,32,6,3,25,292
meld_32_7,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.","Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,Phoebe Sr,32,7,3,25,293
meld_32_8,"Oh, what? What was it?","Oh, what? What was it?",surprise,Phoebe,32,8,3,25,294
meld_32_9,The three losers.,The three losers.,sad,Phoebe Sr,32,9,3,25,295
meld_32_10,"Oh, poor Lily.","Oh, poor Lily.",sad,Phoebe Sr,32,10,3,25,296
meld_32_11,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.","Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sad,Phoebe Sr,32,11,3,25,297
meld_32_12,"Yeah, no, it was great.","Yeah, no, it was great.",happy,Phoebe,32,12,3,25,298
meld_33_0,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!","Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sad,Phoebe,33,0,9,2,299
meld_33_1,Go back in time and listen to Phoebe!,Go back in time and listen to Phoebe!,angry,Phoebe,33,1,9,2,300
meld_33_2,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.","Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,Monica,33,2,9,2,301
meld_33_3,Ok.,Ok.,neutral,Rachel,33,3,9,2,302
meld_33_4,It worked!,It worked!,surprise,Monica,33,4,9,2,303
meld_33_5,Oh  oh no just stopped to throw up a little bit.,Oh  oh no just stopped to throw up a little bit.,sad,Rachel,33,5,9,2,304
meld_33_6,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.","Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sad,Rachel,33,6,9,2,305
meld_33_7,"Umm, she Rach, not it, she.","Umm, she Rach, not it, she.",neutral,Monica,33,7,9,2,306
meld_33_8,"Yeah, I’m not so sure.","Yeah, I’m not so sure.",neutral,Rachel,33,8,9,2,307
meld_33_9,"Oh my god, I am losing my mind.","Oh my god, I am losing my mind.",angry,Monica,33,9,9,2,308
meld_33_10,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!","Yeah, no kidding, this just proves no good can come from  having sex with Ross!",angry,Phoebe,33,10,9,2,309
meld_34_0,"Well, youre not.","Well, youre not.",neutral,Monica,34,0,6,15,310
meld_34_1,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!","Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,Rachel,34,1,6,15,311
meld_34_2,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!","Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",happy,Monica,34,2,6,15,312
meld_34_3,"Monica. Youve, youve done it right?","Monica. Youve, youve done it right?",surprise,Rachel,34,3,6,15,313
meld_34_4,"Of course I have! What do you think, Im some 30 year old virgin?","Of course I have! What do you think, Im some 30 year old virgin?",angry,Monica,34,4,6,15,314
meld_34_5,Oh my God! Youre a 30 year old virgin!,Oh my God! Youre a 30 year old virgin!,surprise,Rachel,34,5,6,15,315
meld_34_6,"Say it louder, I dont think the guy all the way in the back heard you!","Say it louder, I dont think the guy all the way in the back heard you!",disgust,Monica,34,6,6,15,316
meld_34_7,"Its not like, I havent any opportunities.","Its not like, I havent any opportunities.",angry,Monica,34,7,6,15,317
meld_34_8,"I mean, yknow, Im just waiting for the perfect guy.","I mean, yknow, Im just waiting for the perfect guy.",neutral,Monica,34,8,6,15,318
meld_34_9,"Im seeing this guy Roger, all right?","Im seeing this guy Roger, all right?",neutral,Monica,34,9,6,15,319
meld_34_10,"Hes not perfect, but umm, I think maybe I should just get it over with.","Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,Monica,34,10,6,15,320
meld_34_11,"Yknow, give him my flower.","Yknow, give him my flower.",neutral,Monica,34,11,6,15,321
meld_34_12,"Oh my God!! Do it!! Honey, youve waited","Oh my God!! Do it!! Honey, youve waited",surprise,Rachel,34,12,6,15,322
meld_34_13,Yknow what? You are right?!,Yknow what? You are right?!,surprise,Monica,34,13,6,15,323
meld_34_14,I mean sex does not have to be a big deal!,I mean sex does not have to be a big deal!,angry,Rachel,34,14,6,15,324
meld_34_15,There shouldnt be all this rules and restrictions!,There shouldnt be all this rules and restrictions!,angry,Rachel,34,15,6,15,325
meld_34_16,"Yknow, people should be able to sleep with who ever they want, whenever","Yknow, people should be able to sleep with who ever they want, whenever",neutral,Rachel,34,16,6,15,326
meld_34_17,Rachel! Im never gonna think its okay for you to cheat on your husband!,Rachel! Im never gonna think its okay for you to cheat on your husband!,angry,Monica,34,17,6,15,327
meld_34_18,Oh what do you know? Virgin!,Oh what do you know? Virgin!,angry,Rachel,34,18,6,15,328
meld_35_0,"Push, push!","Push, push!",neutral,All,35,0,1,23,329
meld_35_1,We're here!,We're here!,happy,Ross,35,1,1,23,330
meld_35_2,Where have you been?,Where have you been?,neutral,Carol,35,2,1,23,331
meld_35_3,"Long story, honey.","Long story, honey.",neutral,Ross,35,3,1,23,332
meld_35_4,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?","All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,Dr. Franzblau,35,4,1,23,333
meld_36_0,C'mon up.,C'mon up.,neutral,Rachel,36,0,1,24,334
meld_36_1,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,angry,Monica,36,1,1,24,335
meld_37_0,"So, I hear, you hate me!","So, I hear, you hate me!",angry,Janice,37,0,3,1,336
meld_37_1,"I, ah, I never said hate, I was very careful about that.","I, ah, I never said hate, I was very careful about that.",neutral,Joey,37,1,3,1,337
meld_37_2,A little birdie told me something about you wanting to rip your arm off and throw it at me.,A little birdie told me something about you wanting to rip your arm off and throw it at me.,angry,Janice,37,2,3,1,338
meld_37_3,And you got a 'hate' from that?! Your taking a big leap there...,And you got a 'hate' from that?! Your taking a big leap there...,fear,Joey,37,3,3,1,339
meld_37_4,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.","All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",angry,Janice,37,4,3,1,340
meld_37_5,"So, this is my idea: you and me spending some quality time together.","So, this is my idea: you and me spending some quality time together.",neutral,Janice,37,5,3,1,341
meld_37_6,But what does that gonna do...,But what does that gonna do...,angry,Joey,37,6,3,1,342
meld_37_7,For Chandler!,For Chandler!,angry,Janice,37,7,3,1,343
meld_38_0,"Guess what, I got an audition!","Guess what, I got an audition!",happy,Student,38,0,3,7,344
meld_38_1,"Awww, one of my students got an audition. Im so proud.","Awww, one of my students got an audition. Im so proud.",happy,Joey,38,1,3,7,345
meld_38_2,I was wondering if you would consider coaching me for it?,I was wondering if you would consider coaching me for it?,neutral,Student,38,2,3,7,346
meld_38_3,You bet! Whats the part?,You bet! Whats the part?,happy,Joey,38,3,3,7,347
meld_38_4,"Oh its great, its a role on","Oh its great, its a role on",happy,Student,38,4,3,7,348
meld_39_0,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?","Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,Ross,39,0,7,24,349
