id,utterance
meld_179_1,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!"
meld_179_2,"Uh, what was that?"
meld_179_3,"Uh,"
meld_180_0,"...I'm, I'm okay."
meld_180_1,"That sounds good. I'll call you- or you call me, whatever..."
meld_180_2,Okay.
meld_180_3,Bye.
meld_180_4,Whoo-hoo!
meld_180_5,"Yeah, there you go!"
meld_180_6,Second date!
meld_180_7,...I dunno.
meld_180_8,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?"
meld_180_9,"I mean,... how needy is that?"
meld_181_0,Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?
meld_181_1,You're so pretty.
meld_181_2,Hi!
meld_181_3,"Hey, Phoebe."
meld_181_4,"Hey, oh, you know that guy who's been following me? I talked to him today."
meld_181_5,You talked to him. Are you crazy?
meld_182_0,"Thank you, Happy Holidays."
meld_182_1,"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!"
meld_182_2,Hey!!
meld_182_3,The charity's on fire!
meld_182_4,Help!
meld_182_5,Oh good!
meld_182_6,"Thank you, I need that."
meld_182_7,Whoa!
meld_182_8,What is that?!
meld_182_9,It's nine o'clock in the morning!
meld_183_0,Can I help you?
meld_183_1,"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?"
meld_183_2,Hes not here right now.
meld_183_3,"Oh, youre kidding me!"
meld_183_4,"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes."
meld_183_5,Okay?
meld_183_6,Im an actor. Im kinda getting my picture up there on the wall.
meld_183_7,"Yknow, there are two people who could put your picture up there."
meld_183_8,"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?"
meld_184_0,"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on."
meld_184_1,What?! Youre crazy! Theres nothing sexual about the noises I make!
meld_184_2,Theres nothing sexual about this?
meld_184_3,Oo God!
meld_184_4,What are you looking at?!
meld_184_5,I mean hi.
meld_184_6,"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!"
meld_184_7,"No, you cant let this stop you from getting massages!"
meld_184_8,"No look, I have, I have lots of clients that make the same noises you do!"
meld_184_9,Really?!
meld_184_10,"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it."
meld_184_11,Are you sure?
meld_184_12,Yes.
meld_184_13,I guess.
meld_184_14,"Great! Okay, if youll just excuse me.  So, did you hear something you liked?"
meld_185_0,"Thanks for the coffee, or bedankt voor de koffie, Gunter."
meld_185_1,"Yeah, were done."
meld_185_2,Ezel? Ezel? Ezel?
meld_185_3,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?"
meld_185_4,Really?!
meld_185_5,"No. But I got Knicks tickets for you, me, and Chandler."
meld_185_6,Sweet!
meld_185_7,"All right, well finish your coffee; lets go."
meld_186_0,"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough."
meld_186_1,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight."
meld_186_2,I understand: who would cancel an actual date to go to a fake bachelor party?
meld_186_3,Im sorry I gotta cancel tonight baby
meld_187_0,"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?"
meld_187_1,"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry."
meld_187_2,"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding."
meld_187_3,"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!"
meld_187_4,"Oh, what a fun office."
meld_187_5,"I don't know which one, but I do know I need a cigarette."
meld_187_6,"So what do you say we take a break, we go outside, and we'll figure this out when we come back?"
meld_187_7,Rachel? Do you smoke?
meld_187_8,"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke."
meld_188_0,What?
meld_188_1,Peach pit.
meld_188_2,"Yes, Bunny?"
meld_188_3,"Peach pit. That night we, uh- we had-"
meld_188_4,-Peaches?
meld_188_5,"Actually, nectarines, but basically..."
meld_188_6,Could've been a peach.
meld_188_7,"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine."
meld_188_8,"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff."
meld_189_0,All right!
meld_189_1,Westminster Abbey!
meld_189_2,"Hands down, best Abbey Ive ever seen."
meld_189_3,Hey!
meld_189_4,Okay.
meld_189_5,"What do you think of the Abbey, Chandler?"
meld_189_6,"I think its great. Its great. Yknow, theyre thinking of changing the name of this place."
meld_189_7,Really? To what?
meld_189_8,To Put the Camera Away!!!
meld_189_9,"Man,"
meld_190_0,"Y'know, I can't believe I'm getting my nails done!  And"
meld_190_1,"Chandler, theres a guy right over there."
meld_190_2,Thats a mailman! Thats
meld_190_3,"Chandler, dont worry! This doesnt make you any less of a guy!"
meld_190_4,"Hey, you know who used to have nails like that?"
meld_191_0,"Eh..., I dont, I dont know."
meld_191_1,What?
meld_191_2,"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?"
meld_191_3,Rachel?
meld_191_4,Yeah.
meld_191_5,"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?"
meld_191_6,"Oh, sure! Do you need me to train somebody new?"
meld_191_7,"Good one. Actually, ah, Terry wants you to take the training again, whenever."
meld_191_8,"Eh, do you believe that?"
meld_191_9,Yeah?
meld_192_0,"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby."
meld_192_1,"No, you said the baby creeps you out."
meld_192_2,"No, the little girl creeps me out."
meld_192_3,You said the baby.
meld_192_4,Why would the baby creep me out?
meld_192_5,Why would the little girl creep you out?
meld_192_6,"You guys, Im sorry, could you please talk a little slower?"
meld_192_7,This is going in your book?
meld_192_8,"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!"
meld_192_9,What?! Excuse me!
meld_192_10,And how none of it matters when the people really love each other.
meld_192_11,And how people will believe anything you tell them as long as its a compliment.
meld_193_0,"Yes, I made it!"
meld_193_1,Im on time!
meld_193_2,"Okay, why dont we all uh,  open our books to page 23."
meld_193_3,Where  Where you will seea uha bunch of uhred spots.
meld_193_4,"Okay,  umm, why dont, why dont you all start to read, while I"
meld_194_0,"Yeah, all right. All right! Just keep walkin'! All right?"
meld_194_1,"Ross! What are you I'm sorry sir. I just, I think he just really likes you."
meld_194_2,Hey! Y'know that teacher who had a baby with her student?
meld_194_3,What the? What
meld_194_4,Miss? May I help you?
meld_195_0,"Okay look, don't...don't be mad okay?"
meld_195_1,"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment."
meld_195_2,"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry."
meld_195_3,"It's okay. Chandler, are you afraid of me or something?"
meld_195_4,Do you want me to be afraid of you?
meld_195_5,Of course not.
meld_195_6,"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it."
meld_195_7,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that."
meld_195_8,Really?
meld_195_9,Of course!
meld_195_10,Oh well you're the best. You come here to me.
meld_195_11,"All right, hold on okay? First thing's first.  Okay, now did Ross sit"
meld_196_0,"Okay, that's it. I cannot make this decision! It is"
meld_196_1,"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!"
meld_196_2,"Ooh, it's not a toy."
meld_196_3,"Well, I don't know what else to do."
meld_196_4,"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!"
meld_196_5,"So-so if anyone has-has a better suggestion, let's hear it!"
meld_196_6,'Cause I-I got nothing!
meld_196_7,"All right, don't be shy, any suggestion will do."
meld_196_8,Okay then.
meld_196_9,Here we go.
meld_196_10,"Magic 8 Ball, should I never see Rachel again?"
meld_196_11,Ask again later.
meld_196_12,Later is not good enough.
meld_196_13,Ask again later.
meld_196_14,What the hell!
meld_196_15,This is broken!
meld_196_16,It-it is broken!
meld_196_17,"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me."
meld_197_0,Excuse me.
meld_197_1,Yeah?
meld_197_2,Are you Phoebe Buffay?
meld_197_3,Yeah.
meld_197_4,"Can-can I get your autograph, Im your biggest fan."
meld_198_0,"I think she took it pretty well. You know Paolo's over there right now, so..."
meld_198_1,"Ah...ooh! Well, looks like, uh, we kicked your butts."
meld_198_2,"No-no, she kicked our butts. You could be on the Olympic standing-there team."
meld_198_3,"Come on, two on one."
meld_198_4,"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!"
meld_198_5,"What, now?"
meld_198_6,"Yes, now is when you swoop!"
meld_198_7,"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!"
meld_198_8,"You're like, like the anti-Paolo!"
meld_198_9,My Catholic friend is right.
meld_198_10,She's distraught.
meld_198_11,You're there for her.
meld_198_12,"You pick up the pieces, and then you usher in the age of Ross!"
meld_199_0,"Well, I just called Joshua"
meld_199_1,"Oh, how did it go?"
meld_199_2,"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time."
meld_199_3,What did he say?
meld_199_4,"Well uh, his answering machine was"
meld_199_5,"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again."
meld_199_6,"Yeah, maybe, but I dont think I even care."
meld_199_7,I dont think hes the one Im sad about.
meld_199_8,"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well."
meld_199_9,"Yeah, maybe."
meld_199_10,And I-I am just trying to figure out why.
meld_199_11,Any luck?
meld_199_12,"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?"
meld_199_13,"I guess I just figured that somewhere down the road, we would be on again."
meld_199_14,Again. Yknow what? I think we all did.
meld_199_15,Hey!
meld_200_0,I dont get it!
meld_200_1,It was in my room all night!
meld_200_2,"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?"
meld_200_3,Shh!
meld_200_4,Were trying to think!
meld_201_0,"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man."
meld_201_1,What?!
meld_201_2,Oh yeah!
meld_201_3,I got in there myself once.
meld_201_4,"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in."
meld_201_5,Yeah.
meld_201_6,It was funny til I started feeling like I was in a coffin.
meld_201_7,"No, you, you cant fit in that thing. Thats not deep enough."
meld_201_8,"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit."
meld_201_9,"All right, you have yourself a deal."
meld_201_10,Okay.  See?! I told ya!
meld_201_11,"Sometimes I get in here just to get away from it! Hey, a nickel!!"
meld_202_0,Hey! Whats up?
meld_202_1,Hey!
meld_202_2,"Hey-hey, whos your friend?  Hey!!"
meld_202_3,Hey Joey!
meld_202_4,Erin! Still here!
meld_202_5,"Yeah, we ended up spending the day together and had such a great time!"
meld_202_6,Why wouldnt ya? Erin is great! Then-then theres you guys.
meld_202_7,"Ohh, listen. Ive got to get going. Today was great, thanks!"
meld_203_0,I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.
meld_203_1,"Y'know, I gotta tell ya, I just"
meld_203_2,Really?!
meld_203_3,Ohh!
meld_203_4,Because I think about shaving it all off again sometime.
meld_203_5,Really?!
meld_203_6,Yeah!
meld_203_7,I mean you definitely should do that.
meld_203_8,"Y'know what, I should do it."
meld_203_9,Yeah!
meld_203_10,"Yeah, thank you Rachel, you are soo cool."
meld_203_11,"Awww, stop. Come on. Now go shave that head!"
meld_203_12,All right.
meld_204_0,"Oh, Monica. You are not still going over that thing."
meld_204_1,This woman's living my life.
meld_204_2,What?
meld_204_3,"She's living my life, and she's doing it better than me!"
meld_204_4,"Look at this, look."
meld_204_5,She buys tickets for plays that I wanna see.
meld_204_6,"She, she buys clothes from stores that I'm intimidated by the sales people."
meld_204_7,She spent three hundred dollars on art supplies.
meld_204_8,You're not an artist.
meld_204_9,"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't."
meld_205_0,I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.
meld_205_1,"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is."
meld_205_2,"I don't know, you don't wanna mess with corn nuts. They're craaazy."
meld_205_3,Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!
meld_205_4,I can't believe it! He's looking right at us!
meld_205_5,"Oh, that is so sick."
meld_205_6,I feel violated. And not in a good way.
meld_205_7,"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!"
meld_206_0,Man that was great! Huh? Can you believe how long we threw that ball around?
meld_206_1,"Yeah, it is amazing it lasted that long."
meld_206_2,I know. My arm is killing me.
meld_206_3,"No, I meant with the dropper over here."
meld_206_4,"Y'know, how did I get this reputation as a dropper? Okay? I'm"
meld_207_0,"Ah, oh God. Oh, honey, oh that's OK."
meld_207_1,"What. Oh no, you just rolled over the juice box."
meld_208_0,Hey.
meld_208_1,I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.
meld_208_2,Whats the matter?
meld_208_3,Nothing.
meld_208_4,What is it? Hey!
meld_208_5,Really its nothing. Im just
meld_208_6,"Rach come on, what?"
meld_208_7,Ive just been thinking about how my baby and I are gonna be all alone.
meld_208_8,What are you talking about alone? What about Ross?
meld_208_9,"Oh please, hell be with his real family, the twins and little miss new boobs."
meld_208_10,"Okay, how long was I watching that woman?"
meld_208_11,"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?"
meld_208_12,"Yeah, I guess so."
meld_208_13,I just never thought I would raise this baby all by myself. Pretty dumb huh?
meld_209_0,Bob. Bob! Bob!!!  What the hell are you doing?!
meld_209_1,"I just found out this is Chandlers office! Come on Toby, give me a hand!"
meld_210_0,"Chandler, we said we would meet at the coffeehouse at six."
meld_210_1,We said seven!
meld_210_2,We said six!
meld_210_3,"The only way that I said six would be if the sevens, let meet at seven, not at six."
meld_210_4,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"""
meld_210_5,Hi!
meld_210_6,Oh my good God.
meld_210_7,I know what time you said.
meld_210_8,What?!
meld_210_9,"Well actually, I know what time Chester and Marcia said."
meld_211_0,"You, get out of my shop!"
meld_211_1,"Well, what did he do?"
meld_211_2,He went out with my wife!
meld_211_3,Joey!
meld_211_4,"Whoa-whoa-whoa-whoa, I-IHey! I did"
meld_211_5,Thats my wife!!! Get out!
meld_211_6,"Well, we should go."
meld_211_7,Yeah.
meld_212_0,"Yknow you, really didnt have to take me to the airport."
meld_212_1,Oh please.
meld_212_2,Every moment is precious.
meld_212_3,Yknow?
meld_212_4,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving."
meld_212_5,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then."
meld_212_6,"On no! No! Its not good-bye, Im not leaving until you get on that plane."
meld_213_0,"No, Im afraid I wont be able to make love as well as him."
meld_213_1,"Yeah, I was going for the metaphor."
meld_213_2,"Yes, and I was saying the actual words."
meld_213_3,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed."
meld_213_4,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot."
meld_213_5,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love."
meld_213_6,Yeah?
meld_213_7,Yeah!
meld_213_8,Just go for it Chandler.
meld_213_9,"Yeah, you should."
meld_213_10,"Yeah, you should, really."
meld_213_11,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys."
meld_214_0,": Im sure as hell a dancer, its no use Marge will never go for me."
meld_214_1,"Come on Treeger, dont say that."
meld_214_2,"You just ahh, you just need more practice."
meld_214_3,"Here, come on, lets ahh, lets try it again."
meld_214_4,"Plus, it was, it was probably mostly my fault, anyway."
meld_214_5,"I mean, yknow, Im not really that comfortable dancing with a We-he!!"
meld_214_6,Hey!
meld_214_7,: Yeah!
meld_215_0,Are you sure? Ill bet theres another flight to Minsk in like
meld_215_1,"July. Umm,"
meld_215_2,Thats really beautiful. What does it mean?
meld_215_3,"Please, clean my beakers. I dont get out of the lab much."
meld_215_4,"Thats good. I got to admit, I thought it was something else."
meld_215_5,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave."
meld_215_6,Youre right! Youre right. Dont say it.
meld_215_7,I-I do though.
meld_215_8,I do too.
meld_215_9,Bye Phoebe.
meld_215_10,"Okay, nows not the time Joey. All right? You can yell at me tomorrow."
meld_216_0,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!"
meld_216_1,I cant believe youre getting married!
meld_216_2,Yeah.
meld_216_3,Monica and Rachel made out.
meld_217_0,Ohhh!
meld_217_1,Why are we in bed together?
meld_217_2,I dont know. Do-do you have any clothes on?
meld_217_3,Yeah.
meld_217_4,Really?!
meld_217_5,No!
meld_217_6,"But we-we didnt havesex-uh, did we?"
meld_217_7,"I mean, I dont remember much about last night, it was such a blur."
meld_217_8,Oh! I remember laughing! I laughed a lot.
meld_217_9,And we didnt have sex.
meld_217_10,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid."
meld_217_11,Tell me about it.
meld_218_0,What are we gonna do?
meld_218_1,I say we go with
meld_218_2,Chandler?
meld_219_0,Did she see us yet? Did she see us?
meld_219_1,"Janice, what umm, what are you doing here?"
meld_220_0,Whats that smell?
meld_220_1,I know!
meld_221_0,"Hi, remember us?"
meld_221_1,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a"
meld_221_2,I am. I'm
meld_221_3,"Yeah, and and, I'm just gonna pay for this with a check."
meld_221_4,"Yeah, I know...  ..I'm I'm just not that bright either."
meld_222_0,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing."
meld_222_1,Yknow what? It
meld_222_2,Sorry.
meld_222_3,Im so exited!
meld_222_4,Ive been waiting for this for months!
meld_222_5,I got my hair coloured!
meld_222_6,I got new sheets!
meld_222_7,Im making him a
meld_222_8,What am I making him by the way?
meld_222_9,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup."
meld_222_10,I thought I was making him filet mignon?
meld_222_11,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant."
meld_222_12,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke."
meld_222_13,"Wow, I really get crabby when I cook."
meld_223_0,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!"
meld_223_1,"Im not worried, Im uh, Im fascinated."
meld_223_2,"Yknow its like uh, Biology!"
meld_223_3,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me."
meld_223_4,"Check it out. Okay, I can play this when the guests are coming in. Okay."
meld_223_5,Phoebe!
meld_223_6,"If you wouldve let me finish, it goes on to say that hes probably not gay."
meld_224_0,You are falling fast asleep.
meld_224_1,Deeper.
meld_224_2,Deeper.
meld_224_3,Deeper.
meld_224_4,You are now completely asleep.
meld_224_5,You dont need to smoke.
meld_224_6,Cigarettes dont control you.
meld_224_7,"You are a strong, confident woman, who does not need to smoke."
meld_224_8,"A strong, confident woman."
meld_225_0,"Thank you for your patience, youre the next caller."
meld_225_1,Yes!! Yes!! Im the next caller! You were gonna have me hang up.
meld_225_2,Hey! Can you take a duck and a chick to the theatre?
meld_225_3,Of course not.
meld_225_4,No.
meld_225_5,Okay. I just wanted them to hear it from somebody else.
meld_226_0,So how are things going with Paul?
meld_226_1,Good.
meld_226_2,"Although yknow, he-hes a private guy."
meld_226_3,"Yknow, I wish I could get him to open up a little bit, share some feelings."
meld_226_4,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.
meld_226_5,So what are you saying.  I should run him under hot water and bang his head against a table?
meld_226_6,No thats what you do when you want to get the truth out of someone.
meld_226_7,Hi honey.
meld_226_8,Hi!
meld_227_0,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident."
meld_227_1,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!"
meld_227_2,You said number two.
meld_227_3,I also said number one.
meld_228_0,Remind me to review with you which pot is decaf and which is regular.
meld_228_1,Cant I just look at the handles on them?
meld_228_2,You would think.
meld_228_3,"Okay, fine."
meld_228_4,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?"
meld_228_5,"Because, I dont care."
meld_228_6,I dont care.
meld_228_7,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do."
meld_228_8,So I dont think I should do it anymore.
meld_228_9,Im gonna give you my weeks notice.
meld_228_10,What?!
meld_228_11,"Gunther, I quit."
meld_228_12,Does this mean were gonna have to start paying for coffee?
meld_229_0,"Ohh, I mean its just so realistic!"
meld_229_1,"I know.  Yeah, his name is Pat."
meld_229_2,Pat the dog. Oh! Oh! I get it!!
meld_229_3,"Do you uh, do youready for a refill?"
meld_229_4,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!"
meld_229_5,"Pretty cool, huh?"
meld_229_6,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong."
meld_229_7,"Umm, can I use your bathroom?"
meld_229_8,"Its uh, right through there."
meld_229_9,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment"
meld_229_10,"Yeah, lifes pretty great isnt it?"
meld_230_0,"You know, I think I was sixteen."
meld_230_1,"Please, just a little bit off the back."
meld_230_2,"I'm still on ""no."""
meld_230_3,"Uh, morning. Do you guys think you could close your eyes for just a sec?"
meld_230_4,"No-no-no-no-no,  I'm not fallin' for that again."
meld_230_5,What's goin' on?
meld_230_6,"Well, I sorta did a stupid thing last night."
meld_230_7,What stupid thing did you do?
meld_230_8,Ewww!
meld_231_0,I know.
meld_231_1,"See, yes."
meld_231_2,"Thats Yasmine Bleeth, shes a completely different kind of chick."
meld_231_3,I love you both.
meld_231_4,But in very different ways.
meld_231_5,Hey!
meld_231_6,Hey!
meld_231_7,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?"
meld_231_8,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!"
meld_231_9,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too."
meld_231_10,Okay. And its not just chicks y'know? Its all kinds of other animals!
meld_231_11,"Thats horrible! Well, you did the right thing man."
meld_231_12,"Thanks, Im glad you see it that way."
meld_231_13,"Ohhh-hoo, funny story!"
meld_232_0,"So Chandler, have you heard about Monica's secret boyfriend?"
meld_232_1,"Uhh, yeah. She uh, she uh, she uh might've mentioned him."
meld_232_2,"So Mon, when are we gonna meet this new secret waiter man?"
meld_232_3,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet."
meld_232_4,"Yeah, I don't think he's up to meeting everyone yet."
meld_232_5,I dont care! I wanna meet this guy who's the best sex she ever had!
meld_232_6,Really?! That's what you heard?  You said that?
meld_232_7,I might've said that.  Why is that funny?
meld_232_8,Because I'm very happy for him!  And
meld_232_9,Hi!
meld_233_0,Did you get all this stuff for Joey to try and drive me out of the apartment?
meld_233_1,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!"
meld_233_2,Fish!
meld_233_3,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal."
meld_233_4,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here"
meld_233_5,"Oh, it's so much more fun with you."
meld_233_6,"We did have fun, didn't we?"
meld_233_7,We did!
meld_233_8,"Oh, anyway, they say, if we want, we can see it tonight."
meld_233_9,"Oh, I would love to!"
meld_233_10,"Yay, okay!"
meld_233_11,"Good, good, good, good, good."
meld_233_12,"Great, all right, okay, and Monica ask me to make the drumming stop."
meld_233_13,Um...  Done!
meld_234_0,"Okay, its coffee."
meld_234_1,Ice coffee? Tell me its ice coffee!
meld_234_2,Its-its hot
meld_234_3,Hot coffee!!!
meld_234_4,You idiot!!
meld_234_5,"You were gonna spill hot coffee all over me, huh?!!"
meld_234_6,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!"
meld_234_7,Huh?
meld_234_8,Whats your favourite thing about summertime?
meld_234_9,"Umm, going to the beach. When it stays light real late."
meld_234_10,Yeah
meld_234_11,Hey!
meld_234_12,"Tommyyyy! Say, whats your favourite thing about summer?"
meld_234_13,"Ooh, I dont know. Probably the smell of freshly cut grass."
meld_234_14,"Ohh, thats a good one."
meld_235_0,"OK, try this salmon mousse."
meld_236_0,Mmmm. Good.
meld_237_0,Is it better than the other salmon mousse?
meld_237_1,It's creamier.
meld_237_2,"Yeah, well, is that"
meld_237_3,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?"
meld_237_4,My God! What happened to you?
meld_237_5,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?"
meld_237_6,"""You are ideally suited for a career in data processing for a large multinational corporation."""
meld_237_7,That's so great! 'Cause you already know how to do that!
meld_237_8,"Can you believe it? I mean, don't I seem like somebody who should be doing something really"
meld_237_9,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!"
meld_237_10,"Here you go, maybe this'll cheer you up."
meld_237_11,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you."
meld_238_0,I thought it was gonna be a closed casket.
meld_238_1,"Well, that doesn't mean she can't look nice!"
meld_238_2,"Sweetie, you think you can get in there?"
meld_238_3,I don't see why not.
meld_238_4,Here's my retainer!
meld_239_0,Someone in there?
meld_239_1,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.
meld_239_2,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?"
meld_239_3,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though."
meld_239_4,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name."
meld_239_5,Ginger.
meld_239_6,"Ginger. Im talking to Ginger, so...."
meld_239_7,Dont you have to use the bathroom?
meld_239_8,"Nope, nope, Id just ah, Id rather talk to you."
meld_239_9,"Yes, I do."
meld_239_10,"Yes, I do have to go to the bathroom."
meld_239_11,Someone in here.
meld_240_0,"Im going to keep dating him Mother, and theres nothing you can do about it!"
meld_240_1,Oh yes there is!
meld_240_2,What are you going to do? Kill him? Like you did with Charles?!
meld_240_3,"Oh, my baby!"
meld_240_4,That was a great scene! And-and-and that slap looks so real! How do you do that?
meld_240_5,"Oh, just years of experience."
meld_240_6,Can I get some ice here?!
meld_240_7,"Oh anyway, I just wanted to say how wonderful I think you are."
meld_240_8,Youre not the fan whos dying are you?
meld_240_9,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!"
meld_240_10,Oh that was a real person?!
meld_240_11,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me"
meld_240_12,I-I-Im leaving the show?
meld_240_13,I dont know. Why? Did you hear something?
meld_240_14,Who told you that?
meld_240_15,"Oh uh, one of the writers."
meld_240_16,Which one? Was it bald or was it tall?
meld_241_0,Feel better?
meld_241_1,Yeah!
meld_241_2,Much!
meld_241_3,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now."
meld_241_4,"Yeah, I understand."
meld_241_5,Yeah! Okay!  Hey! Hi!
meld_241_6,Hi!
meld_241_7,"Yknow, you look familiar. Do I know you from somewhere?"
meld_241_8,I dont think so.
meld_241_9,Oh! Maybe its because Im on television. Im an actor on
meld_241_10,Wow!
meld_241_11,Yeah.
meld_241_12,Really?!
meld_241_13,$4.50 please.
meld_241_14,"Oh, let me get this.    These are for you."
meld_242_0,"Alright, alright, alright."
meld_242_1,It's been fourteen and a half minutes and you still have not said one word.
meld_242_2,"Oh God, do something."
meld_242_3,"Just make contact, smile!"
